,cid
0,6993810
1,17121
2,81006
3,26333
4,106766
5,39742
6,74346
7,61657
8,10931
9,585911
10,6997335
11,5365793
12,105179
13,105758
14,262
15,7127
16,442405
17,20653
18,32809
19,111418
20,29467
21,429065
22,92221
23,7500
24,15271
25,6437163
26,5354776
27,23535
28,251529
29,86882
30,97785
31,5273467
32,89315
33,163414
34,637758
35,16507
36,638122
37,173843
38,307
39,15825653
40,12097
41,53425201
42,13694693
43,71587838
44,6284401
45,62566
46,8106
47,65575
48,15394
49,6970
50,16734862
51,13187
52,7865
53,100938
54,5372813
55,10888889
56,5984
57,2775
58,53422908
59,5365909
60,111727
61,61434
62,106530
63,7895
64,91696
65,13016
66,216442
67,5363201
68,61659
69,92573
70,551316
71,14614417
72,5363291
73,61235
74,74606
75,2723602
76,62661
77,29373
78,8058
79,161675
80,6920
81,44145813
82,7733
83,94373
84,5364579
85,62090
86,18756
87,13237362
88,6232217
89,105050
90,101315
91,77224
92,6428985
93,175481
94,440967
95,68850838
96,532739
97,22556
98,62341
99,7649
100,5283339
101,84328
102,90984
103,125468
104,15225386
105,443159
106,95414
107,13561
108,71587448
109,91337
110,7520
111,108237
112,1213
113,5283292
114,11505
115,7523
116,161936
117,28906
118,3085817
119,8655
120,19802217
121,87436
122,637760
123,2537
124,439263
125,2723627
126,11435490
127,61781
128,6251
129,91457
130,10129
131,16220111
132,102567
133,17100
134,5317319
135,82674
136,14491
137,76334
138,8791
139,6341
140,11126
141,3893
142,643731
143,75515
144,196
145,5367785
146,122943
147,21828
148,6951716
149,5388696
150,5365847
151,6428995
152,1550890
153,536987
154,138166
155,7338
156,10125362
157,20859
158,6430754
159,795
160,73772
161,3018771
162,69346
163,543664
164,5363876
165,285097
166,5320191
167,172844
168,5281168
169,519409
170,5370602
171,5354834
172,10687
173,6951713
174,61997
175,20354
176,102855
177,15717
178,38866
179,556940
180,4685450
181,5284369
182,112226
183,57509241
184,61417
185,369312
186,7798
187,39801
188,23173
189,20836197
190,5280435
191,7601
192,62374
193,5287883
194,84545
195,78640
196,91497
197,519709
198,163263
199,100936
200,12216
201,105513
202,184493
203,6050
204,6438191
205,109183
206,17824126
207,12762300
208,448996
209,11418
210,5366352
211,12101
212,6455496
213,7695
214,77151
215,5376281
216,8792
217,8835
218,77932
219,6429343
220,13420
221,5463914
222,5367767
223,11276107
224,23234
225,14514
226,5363388
227,8432
228,24583
229,168115
230,16537
231,7170
232,107271
233,49869549
234,74667
235,6431042
236,10351
237,6437648
238,526762
239,10975
240,69092
241,11370
242,53423725
243,20836219
244,162053
245,12105
246,8257
247,17004
248,57353762
249,10886
250,6450832
251,107381
252,80018
253,68960
254,6433191
255,71587383
256,9815474
257,641256
258,21768
259,17198
260,87501
261,67116
262,6436719
263,518810
264,78484
265,101003
266,23642
267,102844
268,61936
269,5369326
270,1738125
271,74096
272,104620
273,534634
274,43263
275,8469
276,8187
277,39914
278,101680
279,19754
280,94046
281,240925
282,5284503
283,529251
284,107217
285,3017432
286,89723
287,6432447
288,3024003
289,27209
290,1714996
291,221417
292,1550260
293,71590
294,64678
295,636475
296,109415
297,24515
298,21606
299,66600
300,8405
301,102611
302,100031
303,522404
304,135309
305,6999977
306,61156
307,5317844
308,8254
309,81263
310,3085213
311,5352267
312,12302243
313,2753159
314,6432005
315,71586960
316,61988
317,181106
318,61980
319,65413
320,109264
321,18818
322,9015
323,66761
324,7047
325,23203
326,57483300
327,6430321
328,6438070
329,349945
330,110664
331,5352830
332,8169
333,95644
334,5260295
335,6570
336,5373729
337,29746
338,162061
339,11084346
340,8027
341,7334
342,103788
343,22213645
344,31266
345,14181802
346,6429290
347,9837013
348,381152
349,68382
350,5380647
351,7165
352,34286
353,1245
354,11468
355,87839
356,6365867
357,6428929
358,5463911
359,10953718
360,103649
361,5986428
362,7288
363,518573
364,71586811
365,3820754
366,11344862
367,8117
368,6441136
369,100495
370,263
371,84556
372,11989
373,46779104
374,7175
375,6437266
376,6429039
377,10484
378,21059
379,77775
380,61969
381,67328
382,11030204
383,53230316
384,1738173
385,6428938
386,522667
387,74351
388,3023280
389,6584
390,443157
391,65724
392,6992421
393,5325830
394,77153
395,5363426
396,8361
397,12587
398,7708
399,61404
400,71587178
401,11788274
402,90942
403,5364497
404,102648
405,95779
406,91339
407,20499
408,15336
409,23906
410,28237
411,238498
412,71587144
413,62348
414,12255414
415,61008
416,24433
417,10883
418,1183
419,10877566
420,30748
421,103688
422,7772
423,637776
424,121790
425,5366040
426,15307
427,112802
428,5362814
429,25324
430,61670
431,18064
432,12833143
433,86869
434,77226
435,90927
436,7249
437,5356261
438,173536
439,43579
440,10364
441,97895
442,79990
443,11959971
444,6365572
445,5366044
446,5338463
447,56841839
448,5364729
449,145386
450,7267
451,528762
452,110976
453,4093587
454,6951723
455,11469606
456,95401
457,520191
458,89307
459,61950
460,107
461,61199
462,24111
463,106862
464,251531
465,6437460
466,570574
467,102849
468,23235
469,11137735
470,574811
471,11199
472,71586808
473,6429107
474,6432254
475,21244
476,12203
477,12397703
478,79023
479,9793841
480,6428289
481,5463485
482,7092
483,5366244
484,177050
485,109417
486,107689
487,77289
488,6432858
489,64685
490,638012
491,101604
492,3033030
493,6981
494,15834
495,7147
496,8174
497,6436990
498,108902
499,69694
500,11971259
501,5324797
502,116625
503,9253
504,12237820
505,12021
506,11094875
507,12242463
508,7463
509,6437469
510,95397
511,106787
512,61010
513,20381858
514,20981956
515,442347
516,11514
517,9309
518,638099
519,246929
520,112185
521,6436993
522,5382677
523,92979
524,5270647
525,2867012
526,79117
527,5365976
528,61738
529,86750
530,7859
531,79509
532,61814
533,5367850
534,6438195
535,6421281
536,121694
537,78405
538,17092
539,11461
540,519764
541,15953432
542,5275520
543,9942315
544,5365819
545,6427119
546,6918391
547,551084
548,43851
549,21159742
550,11309884
551,106711
552,113007
553,86609
554,126537
555,110914
556,1715213
557,196435
558,62725
559,85228
560,93639
561,6437979
562,50024
563,6434276
564,61517
565,19244
566,6429016
567,92862
568,44148734
569,7650
570,6440618
571,10341
572,221691
573,71363528
574,5365877
575,65289
576,5355414
577,5363229
578,7351
579,111440
580,27867
581,243691
582,6365812
583,93366
584,15801179
585,529054
586,21125296
587,6944
588,5311110
589,71586903
590,5352976
591,7017
592,3591866
593,18645216
594,98054
595,5282718
596,61656
597,5365794
598,565690
599,15413
600,61000
601,66654
602,80353
603,445070
604,578423
605,10176244
606,12529
607,161949
608,7276
609,69669515
610,166374
611,71587283
612,6438291
613,86114
614,5702619
615,10099
616,11970928
617,12566
618,13233
619,5367807
620,20307
621,86651
622,62089
623,5362816
624,6532
625,5364532
626,12201
627,11747
628,109261
629,62143
630,5368064
631,57658745
632,101010
633,206037
634,93947
635,102579
636,101145
637,20263
638,70264
639,5462980
640,91850
641,5367676
642,10655819
643,5382490
644,5366264
645,643139
646,15405344
647,5352461
648,13335685
649,1127
650,21458
651,6951704
652,57357909
653,550851
654,61337
655,11487
656,7711
657,61284
658,82584
659,81573
660,637195
661,61228
662,27892
663,7592
664,6433547
665,640199
666,61982
667,12531
668,11251
669,8797
670,439314
671,22831877
672,521207
673,79086
674,526195
675,77129
676,93596
677,4574094
678,14350
679,6435861
680,5367687
681,637775
682,65285
683,24521
684,11735763
685,68133
686,518700
687,6433417
688,8452
689,91115
690,36502
691,7870
692,49988
693,151276
694,8723
695,7567850
696,36822
697,95485
698,121731
699,6427087
700,62326
701,14475
702,21999737
703,61035
704,80388
705,6826
706,12658
707,98330
708,27866
709,520722
710,70775
711,7938
712,586728
713,11550267
714,6450930
715,61379
716,94314
717,6992244
718,160065
719,10569
720,19137
721,5364517
722,5363231
723,6428543
724,16832
725,90818
726,98492
727,71587866
728,6437291
729,5280450
730,3019960
731,878
732,5362593
733,6442059
734,68150
735,7016
736,27460
737,136330
738,53822360
739,6556
740,109187
741,6535
742,11658402
743,6431196
744,3032557
745,87453
746,1254
747,6971249
748,102895
749,31353
750,32093
751,78120
752,8138
753,5362561
754,102968
755,94060
756,6385721
757,25612
758,7041
759,10345
760,22251515
761,8712
762,7076215
763,525032
764,75809
765,19602
766,35960
767,521380
768,60998
769,80395
770,22310
771,20797
772,12678469
773,7059
774,6951711
775,10322
776,62375
777,5832948
778,529497
779,94310
780,526487
781,53422473
782,7916
783,107059
784,521903
785,10137
786,12146
787,112721
788,521064
789,637563
790,4447651
791,12053
792,15667721
793,85073
794,11233
795,442793
796,7416
797,12385
798,10408
799,31245
800,5282109
801,24510
802,8834
803,347577
804,3283
805,7422
806,8118
807,7655
808,7910
809,7600
810,12339
811,549546
812,5463905
813,11084123
814,84398
815,109828
816,637759
817,15173
818,114419
819,439250
820,7918
821,7779
822,57373560
823,16205756
824,993
825,5283329
826,38689
827,62144
828,31249
829,7336
830,8294
831,8434
832,70971
833,23367
834,10819
835,83763
836,175381
837,106997
838,162027
839,30215
840,243799
841,166343
842,5281673
843,109245
844,104421
845,16205456
846,61809
847,14195263
848,7584
849,20083
850,6429302
851,8468
852,527144
853,156273
854,5367474
855,5352905
856,5366239
857,16800
858,61874
859,95572
860,19089
861,85755
862,71587638
863,578817
864,13594
865,44630408
866,6422476
867,80354
868,289151
869,111213
870,5368103
871,10050
872,92776
873,86015
874,77547
875,22219099
876,6430892
877,86094
878,1004
879,101679
880,61895
881,15380
882,7664
883,6453284
884,7969
885,1712058
886,162275
887,8205
888,6430879
889,3034267
890,518937
891,5367806
892,114453
893,107152
894,45086247
895,166220
896,139711
897,10400
898,15574
899,71438214
900,5803450
901,81739
902,78435
903,579675
904,522771
905,78067
906,6450542
907,5916154
908,7187
909,21159448
910,61401
911,61386
912,19801
913,43046
914,162481
915,107065
916,13353282
917,6504440
918,11435769
919,442393
920,6435839
921,212930
922,234237
923,6988
924,21648
925,68316
926,62329
927,97897
928,546235
929,91338
930,16741
931,642231
932,444683
933,106756
934,94111
935,8172
936,7341
937,6448
938,24915
939,136145
940,5364586
941,110975
942,88168807
943,91508
944,442478
945,8144
946,106684
947,89464
948,17167
949,61665
950,5281188
951,16582
952,22311
953,11039
954,71587848
955,81898
956,5368821
957,30664
958,61415
959,12020
960,62013
961,31236
962,102835
963,1287
964,28500
965,11508
966,69350
967,11507
968,88792
969,74879
970,443131
971,6438067
972,10104370
973,94164
974,5366074
975,166302
976,6440731
977,108630
978,10657
979,518791
980,62653
981,13084
982,637516
983,90787
984,612
985,6437572
986,6450538
987,155007
988,638500
989,5463909
990,5318018
991,3611
992,15273629
993,32033
994,85519
995,641298
996,5362564
997,34591
998,6437911
999,19792960
1000,263620
1001,166257
1002,109420
1003,5281420
1004,83553
1005,642771
1006,7785
1007,16590
1008,84825
1009,16591
1010,12304196
1011,15654
1012,520098
1013,49869550
1014,8438
1015,6427130
1016,5369997
1017,5283366
1018,7137
1019,6429101
1020,6431144
1021,14511
1022,160707
1023,5283356
1024,21251947
1025,3024273
1026,556998
1027,105653
1028,8102
1029,61331
1030,155626
1031,23279512
1032,5352845
1033,31272
1034,99611
1035,7660
1036,155361
1037,1551246
1038,6429282
1039,62148
1040,5365982
1041,72941560
1042,5372174
1043,6213
1044,8461
1045,21773712
1046,179
1047,5364578
1048,641294
1049,5367679
1050,6386037
1051,5320250
1052,8364
1053,2776492
1054,13642
1055,8180
1056,5353001
1057,638072
1058,5281525
1059,95395
1060,5463682
1061,79036
1062,1110
1063,7557
1064,243783
1065,98118
1066,5283348
1067,1711945
1068,5363526
1069,5541
1070,64813
1071,61976
1072,15475
1073,7144
1074,61524
1075,162184
1076,94453
1077,111352
1078,109244
1079,7967
1080,205986
1081,121677
1082,88655
1083,78476
1084,86209
1085,6708682
1086,6431148
1087,169211
1088,101330
1089,7237
1090,61261
1091,1549521
1092,15600
1093,24118
1094,638098
1095,10558
1096,16296
1097,7342
1098,6425
1099,12769
1100,182502
1101,14328
1102,18522
1103,549519
1104,11160
1105,67148
1106,57358374
1107,10856172
1108,61408
1109,53423848
1110,3023
1111,5364752
1112,95978
1113,7720
1114,5365811
1115,7559
1116,457869
1117,8129
1118,100927
1119,111516
1120,17617
1121,106775
1122,10336
1123,28818
1124,96021
1125,86753
1126,21940939
1127,442501
1128,36503
1129,8078
1130,97883
1131,999
1132,18955245
1133,103654
1134,3033452
1135,62842
1136,61341
1137,61197
1138,13294594
1139,97799
1140,245572
1141,175948
1142,5566
1143,526618
1144,8369
1145,20836301
1146,32857
1147,78639
1148,78612
1149,71587306
1150,6441593
1151,525358
1152,102550
1153,61296
1154,254555
1155,88710
1156,6862
1157,6430107
1158,8299
1159,8763
1160,5284656
1161,8934559
1162,8030
1163,78879
1164,11902
1165,31227
1166,3084331
1167,229387
1168,10698
1169,62908
1170,80455
1171,108242
1172,20519097
1173,526993
1174,61412
1175,161676
1176,519539
1177,522071
1178,4837
1179,6365995
1180,5280598
1181,15775373
1182,101306697
1183,62385
1184,57320331
1185,8136
1186,5317247
1187,36225
1188,95289
1189,7731
1190,332
1191,11126290
1192,61091
1193,5379425
1194,577126
1195,6997333
1196,108515
1197,41569
1198,8697
1199,61031
1200,220674
1201,16220080
1202,5363202
1203,5365818
1204,13006
1205,8185
1206,8141
1207,108425
1208,16833
1209,5369325
1210,249494
1211,519793
1212,3083805
1213,4925262
1214,8314
1215,8909
1216,329983
1217,5362588
1218,11419
1219,95086
1220,7847
1221,61128
1222,88288
1223,3016499
1224,30915
1225,8159
1226,81414
1227,140615
1228,112491
1229,90720
1230,8738
1231,5282725
1232,11569
1233,44152459
1234,12978217
1235,61464
1236,97782
1237,61303
1238,62484
1239,7888
1240,61448
1241,24752885
1242,6439529
1243,5282708
1244,5318017
1245,7647
1246,74005
1247,62433
1248,246983
1249,21108
1250,24197
1251,10887828
1252,109301
1253,61935
1254,5283361
1255,441246
1256,61917
1257,88290
1258,237332
1259,139743
1260,11038
1261,11593
1262,11105826
1263,61045
1264,53437836
1265,7585
1266,7456
1267,70792
1268,7358
1269,20836326
1270,116740
1271,8784
1272,21574
1273,61048
1274,108765
1275,8615
1276,6887
1277,7027
1278,62654
1279,25113547
1280,62510
1281,527
1282,61780
1283,103589
1284,33744
1285,41552
1286,62445
1287,10608036
1288,5273464
1289,8103
1290,26289
1291,9261
1292,6436336
1293,6606
1294,61270
1295,89284
1296,62024
1297,16255
1298,357772
1299,80454
1300,94185
1301,91098
1302,235
1303,31226
1304,8363
1305,520300
1306,5352837
1307,642534
1308,7311
1309,12980879
1310,31229
1311,5282110
1312,5317271
1313,14104
1314,5354882
1315,5367677
1316,7344
1317,5283324
1318,8181
1319,61167
1320,6433150
1321,71409403
1322,62592
1323,5362623
1324,44153588
1325,1742210
1326,11746218
1327,7275
1328,32207
1329,6428546
1330,529438
1331,19838
1332,106728
1333,15877
1334,5463904
1335,743
1336,53422863
1337,6427135
1338,75320
1339,7982
1340,11813
1341,11513
1342,5364519
1343,12813
1344,62388
1345,10957
1346,3017783
1347,528106
1348,6019677
1349,441481
1350,643820
1351,278476
1352,520440
1353,117549
1354,11027
1355,8868
1356,5610
1357,95425
1358,447466
1359,108343
1360,108377
1361,16237
1362,108504
1363,522459
1364,82635
1365,61523
1366,637522
1367,7958
1368,79048
1369,79032
1370,1201518
1371,3021670
1372,443160
1373,18433856
1374,47167
1375,109323
1376,79546
1377,17008
1378,8063
1379,108312
1380,17697
1381,9016
1382,42011
1383,6997371
1384,569214
1385,5464156
1386,1712087
1387,6951559
1388,7129
1389,161528
1390,3776
1391,106673
1392,7757
1393,33645
1394,3734338
1395,71553170
1396,19876973
1397,92739
1398,122903
1399,3084571
1400,525462
1401,5321277
1402,6433147
1403,643460
1404,62132
1405,72607
1406,6428926
1407,522214
1408,7802
1409,6987
1410,16821
1411,56844159
1412,12377
1413,87582
1414,5312586
1415,62332
1416,12508
1417,10892
1418,73285
1419,111376
1420,10821
1421,5365137
1422,82202
1423,6428986
1424,105844
1425,10911
1426,95539
1427,22150013
1428,112446
1429,356
1430,106713
1431,7283
1432,12299
1433,60983
1434,6873
1435,85567
1436,73045098
1437,26808
1438,11435352
1439,87793
1440,107561
1441,528108
1442,108424
1443,2724279
1444,61362
1445,7567181
1446,104307
1447,12217
1448,7961
1449,7438
1450,10986465
1451,3018936
1452,61024
1453,22861753
1454,5463855
1455,560572
1456,4180364
1457,527441
1458,10778
1459,22445528
1460,8209
1461,5281534
1462,24473
1463,5362592
1464,11196546
1465,519564
1466,61184
1467,137980
1468,9025
1469,10743
1470,7222
1471,6435903
1472,971
1473,88302
1474,94403
1475,140511
1476,5271566
1477,27208
1478,1549041
1479,5356259
1480,38688
1481,6566009
1482,5365872
1483,6932095
1484,527498
1485,62069
1486,62240
1487,61466
1488,86592
1489,30248
1490,16872
1491,181575
1492,72
1493,81784
1494,7976
1495,12232
1496,66341
1497,11467
1498,1045
1499,5352836
1500,31225
1501,439655
1502,61527
1503,91604
1504,109257
1505,9834606
1506,14837639
1507,5352807
1508,660
1509,62424
1510,7166
1511,6429325
1512,7160826
1513,6436727
1514,8077
1515,16997
1516,21310069
1517,23716
1518,1001
1519,5362782
1520,61743
1521,520667
1522,10220190
1523,6365994
1524,5352000
1525,6949
1526,86016
1527,93847
1528,6436546
1529,106917
1530,20138
1531,158410
1532,7826
1533,6429214
1534,20158044
1535,31284
1536,12748
1537,103379
1538,1548943
1539,86597
1540,16368
1541,5370364
1542,596375
1543,68490
1544,6365449
1545,519732
1546,637528
1547,7146
1548,75695
1549,10902
1550,102817
1551,6437599
1552,2758
1553,61294
1554,7843
1555,110365
1556,16617
1557,5364942
1558,35408
1559,111416
1560,6561
1561,16678
1562,53338773
1563,118225
1564,24513
1565,8888
1566,62333
1567,7130
1568,109470
1569,7661
1570,3085845
1571,521246
1572,7651
1573,7981
1574,117483
1575,26318
1576,25238
1577,66093
1578,11684
1579,5143
1580,25208
1581,90246
1582,68470
1583,25311
1584,17029
1585,316771
1586,84682
1587,7122
1588,61385
1589,8029
1590,6452049
1591,6386721
1592,8186
1593,61125
1594,142629
1595,569008
1596,5362720
1597,7467
1598,7509
1599,6669
1600,10966
1601,93081
1602,73918
1603,6590
1604,62367
1605,87762
1606,443162
1607,106823
1608,11463
1609,118134
1610,12578
1611,86579
1612,6436632
1613,557222
1614,21085
1615,89382
1616,11167
1617,27941
1618,5281532
1619,44152604
1620,7633
1621,8843
1622,51
1623,103212
1624,5366077
1625,26334
1626,42674
1627,67005
1628,79541
1629,536502
1630,6427078
1631,12571
