,cid
1632,520484
1633,5352799
1634,104722
1635,65288
1636,24120
1637,106963
1638,526624
1639,537722
1640,5364959
1641,11838
1642,399848
1643,106734
1644,5634
1645,53423759
1646,29096
1647,102815
1648,62002
1649,61455
1650,3034893
1651,3080674
1652,8038
1653,20560352
1654,539829
1655,6114390
1656,174845
1657,68481
1658,61584
1659,14242
1660,10353
1661,62539
1662,1623625
1663,6623
1664,10877336
1665,5281167
1666,13572
1667,61418
1668,6437247
1669,7654
1670,13576
1671,49853465
1672,524504
1673,121723
1674,12570
1675,46779070
1676,7803
1677,5357156
1678,62337
1679,5362830
1680,6437103
1681,11210019
1682,7852
1683,6184
1684,109507
1685,61447
1686,14489
1687,108940
1688,7057988
1689,162452
1690,802
1691,101087
1692,5356352
1693,19188
1694,101115
1695,21503
1696,121596001
1697,10460
1698,21933618
1699,71587032
1700,61085
1701,6427788
1702,26049
1703,11041412
1704,5368785
1705,7360
1706,8013
1707,64832
1708,11967982
1709,929262
1710,6420388
1711,107113
1712,41690
1713,61159
1714,3017596
1715,116699
1716,5370448
1717,69220
1718,18554
1719,543323
1720,62901
1721,80606
1722,6405
1723,6386
1724,100990
1725,10976
1726,18458
1727,11062802
1728,92138
1729,61451
1730,444305
1731,61293
1732,85053
1733,582941
1734,19725
1735,61177
1736,702
1737,778574
1738,5463936
1739,62913
1740,106937
1741,520990
1742,5364919
1743,61030
1744,7790
1745,6416
1746,528698
1747,528712
1748,764139
1749,5363141
1750,1550884
1751,5365622
1752,24834
1753,12514
1754,21859
1755,5365587
1756,8283
1757,86736
1758,7765
1759,25812
1760,8031
1761,442474
1762,68932
1763,519757
1764,7822
1765,11142
1766,6364671
1767,14985
1768,6435834
1769,16299
1770,170284
1771,59870763
1772,8034
1773,520125
1774,31247
1775,6436369
1776,16925
1777,91340
1778,4276
1779,8499
1780,31264
1781,579336
1782,229153
1783,5363374
1784,5320128
1785,6914062
1786,175612
1787,7792
1788,24835
1789,10890
1790,6428959
1791,9964407
1792,121777
1793,8067
1794,49993
1795,1615097
1796,11516
1797,6434275
1798,81964
1799,92780
1800,44182035
1801,114506
1802,6951558
1803,12294
1804,118262
1805,11378760
1806,266588
1807,589365
1808,66595
1809,10969850
1810,51330
1811,5370646
1812,1550846
1813,219794
1814,80584
1815,5326159
1816,61204
1817,3458885
1818,77756
1819,15101542
1820,158411
1821,89440
1822,6432696
1823,10722
1824,579338
1825,112002
1826,20219
1827,2969
1828,5144
1829,161437
1830,118111
1831,92606
1832,61209
1833,5364949
1834,7937
1835,520148
1836,10176245
1837,6999854
1838,985
1839,444090
1840,637564
1841,61592
1842,6430804
1843,6366072
1844,20838880
1845,103659
1846,114416
1847,70694
1848,576026
1849,3085812
1850,11732
1851,13213649
1852,166246
1853,1042025
1854,53374958
1855,10869
1856,43598
1857,519382
1858,7393
1859,106441
1860,96461
1861,6428785
1862,3021997
1863,6374
1864,68128
1865,46779102
1866,24114
1867,85730
1868,6999980
1869,81659
1870,95560
1871,118148
1872,528699
1873,71587703
1874,71587152
1875,644160
1876,57370186
1877,6437044
1878,81769
1879,637920
1880,11761
1881,1145
1882,5281531
1883,20831821
1884,4047281
1885,7965
1886,10285
1887,71049629
1888,16324
1889,22182954
1890,105516
1891,92043553
1892,5363491
1893,528127
1894,114454
1895,22329
1896,6566010
1897,62145
1898,145858
1899,61124
1900,576263
1901,61283
1902,50090
1903,520682
1904,11008539
1905,109116
1906,31242
1907,10953
1908,7778
1909,95136
1910,521238
1911,55250280
1912,61405
1913,281254
1914,12278
1915,5367682
1916,5978897
1917,529635
1918,83653
1919,83367
1920,102681
1921,13013009
1922,526152
1923,75033
1924,441574
1925,193527
1926,11524
1927,32196
1928,94935
1929,5463908
1930,92814
1931,311
1932,92833
1933,61519
1934,87499
1935,6437020
1936,104512
1937,7957
1938,2116
1939,69467
1940,103607
1941,5281553
1942,10878761
1943,86278333
1944,8894
1945,175553
1946,94648
1947,61047
1948,7887
1949,29381
1950,586292
1951,70506
1952,5282726
1953,61092
1954,5367762
1955,14638401
1956,87813
1957,119800
1958,112122
1959,7247
1960,5352438
1961,93009
1962,5366038
1963,70368
1964,9012
1965,162002
1966,537754
1967,57090934
1968,6433214
1969,6441535
1970,527821
1971,163261
1972,1201529
1973,5368950
1974,67179
1975,448893
1976,8362
1977,169223
1978,3032390
1979,30249
1980,109114
1981,91226
1982,11658397
1983,16667664
1984,13026600
1985,242
1986,643779
1987,3017534
1988,10041
1989,81045
1990,105595
1991,90785
1992,105664
1993,106735
1994,5283335
1995,25185
1996,78941
1997,83036
1998,62217
1999,82694
2000,103310
2001,166450
2002,14344497
2003,5905098
2004,548275
2005,15605
2006,16970
2007,449290
2008,103381
2009,443158
2010,785330
2011,42745
2012,172501
2013,163546
2014,443135
2015,39655
2016,3102
2017,5365136
2018,92301
2019,348502
2020,146586
2021,10199004
2022,81221
2023,10534
2024,85517881
2025,7658
2026,90776
2027,5352822
2028,441644
2029,92649
2030,61168
2031,10993
2032,15306
2033,20839647
2034,236687
2035,113425
2036,8048
2037,25239
2038,61041
2039,529068
2040,527268
2041,5375218
2042,11573
2043,31246
2044,61450
2045,66955
2046,7738
2047,520567
2048,552003
2049,7473
2050,1757003
2051,12003251
2052,7945
2053,444294
2054,6560
2055,542762
2056,31289
2057,61183
2058,3020011
2059,62698
2060,22011445
2061,11527
2062,103377
2063,12198
2064,6548
2065,12180
2066,7652
2067,67350
2068,522834
2069,6427068
2070,6285057
2071,60982
2072,61409
2073,162512
2074,576240
2075,100968
2076,6429308
2077,91195
2078,32594
2079,10398656
2080,5367530
2081,20831806
2082,723
2083,14257
2084,108313
2085,61054
2086,77743
2087,637513
2088,5324489
2089,6431015
2090,169818
2091,76152
2092,444539
2093,74201
2094,8456
2095,109319
2096,530404
2097,8073
2098,87947
2099,2724898
2100,5371802
2101,5463846
2102,45056
2103,61812
2104,6428928
2105,65287
2106,85903
2107,156605
2108,61016
2109,6437138
2110,11962784
2111,8139
2112,6437407
2113,62900
2114,5283352
2115,22568
2116,14234
2117,7742
2118,96325
2119,519890
2120,303710
2121,74977
2122,109332
2123,54281757
2124,1567
2125,102816
2126,140649
2127,89306
2128,24261
2129,20332432
2130,119
2131,66356
2132,90848
2133,16592
2134,527435
2135,86751
2136,22757845
2137,8298
2138,95008
2139,18974564
2140,6438193
2141,94178
2142,37182
2143,12041
2144,6435040
2145,97854
2146,75486
2147,10290825
2148,8125
2149,112052
2150,6365152
2151,13580494
2152,61516
2153,221634
2154,965
2155,184852
2156,17691
2157,112030
2158,8194
2159,562246
2160,6076971
2161,12191
2162,6432221
2163,637542
2164,453
2165,12082921
2166,73750
2167,8104
2168,552119
2169,12296
2170,101549
2171,102024
2172,73174
2173,5314126
2174,166527
2175,157342
2176,19782729
2177,5280755
2178,7860
2179,638097
2180,16224907
2181,6441804
2182,18840
2183,11378500
2184,70796
2185,21156163
2186,3314
2187,53471638
2188,931
2189,14493
2190,15406
2191,53424302
2192,31210
2193,36224
2194,8815
2195,21554588
2196,61449
2197,92821
2198,86707
2199,175606
2200,170687
2201,7057942
2202,7460
2203,7057943
2204,93320
2205,170398
2206,5318042
2207,5362594
2208,7169
2209,6437428
2210,81894
2211,575451
2212,70797
2213,700
2214,104721
2215,20268659
2216,442482
2217,8748
2218,11566
2219,11127402
2220,26396
2221,228987
2222,6950307
2223,11367306
2224,74786
2225,522877
2226,6429268
2227,10889018
2228,10623
2229,61375
2230,9859094
2231,74915
2232,108507
2233,19233
2234,61130
2235,92231
2236,4100752
2237,22383
2238,16331
2239,12780
2240,4943
2241,6660
2242,11520
2243,7128
2244,40631
2245,5352543
2246,5510
2247,31234
2248,5318103
2249,962
2250,8087
2251,5365703
2252,6437290
2253,10128
2254,106217
2255,92292
2256,6885
2257,81591
2258,112049
2259,53425775
2260,82397
2261,6437805
2262,29251
2263,10402
2264,3023838
2265,17696
2266,62334
2267,7943
2268,6420258
2269,7659
2270,7095
2271,323
2272,929336
2273,11586787
2274,69460
2275,6437735
2276,12506
2277,98478
2278,108506
2279,12779
2280,105764
2281,20995
2282,87598
2283,16070752
2284,6022
2285,544628
2286,547350
2287,5315912
2288,50941
2289,5362696
2290,5365910
2291,61312
2292,5280483
2293,106216
2294,10899740
2295,23039305
2296,15606
2297,61926
2298,16063805
2299,108426
2300,17898
2301,222285
2302,29060
2303,31408
2304,528708
2305,637796
2306,8794
2307,90978
2308,61240
2309,3034463
2310,106729
2311,101989
2312,77837
2313,6441164
2314,6436339
2315,110867
2316,7755
2317,62092
2318,3018362
2319,1549040
2320,8012
2321,24020
2322,519915
2323,95495
2324,69320
2325,521185
2326,3025865
2327,7991
2328,3931
2329,101150
2330,5367681
2331,61014
2332,89385
2333,106826
2334,5987
2335,11005
2336,517970
2337,5352481
2338,61138
2339,61829
2340,53436632
2341,7478
2342,6912
2343,5780
2344,26204
2345,7703
2346,61370
2347,61072
2348,62017
2349,1549018
2350,14525
2351,6915922
2352,887
2353,118146
2354,526657
2355,14434313
2356,5937114
2357,12038
2358,6429261
2359,12072
2360,91697
2361,11428
2362,80407
2363,17903
2364,7795
2365,116736
2366,61631
2367,8831
2368,520888
2369,60985
2370,6429262
2371,71587038
2372,261
2373,109418
2374,335
2375,24838
2376,83268
2377,5371002
2378,15172
2379,9562584
2380,61027
2381,15984303
2382,5318599
2383,76889
2384,529345
2385,61278
2386,670
2387,78151
2388,70153
2389,57357963
2390,6504
2391,23452781
2392,11996452
2393,3656473
2394,2733294
2395,18539813
2396,97987
2397,3017811
2398,93019
2399,5284607
2400,7924
2401,62182
2402,75715
2403,243675
2404,25916
2405,6429218
2406,605629
2407,219461
2408,12352
2409,12361768
2410,6445555
2411,62098
2412,5367848
2413,240117
2414,11253924
2415,246728
2416,41742
2417,5280341
2418,92083
2419,31291
2420,4682590
2421,6431477
2422,563
2423,6436488
2424,338
2425,5354499
2426,11855994
2427,24116
2428,2507689
2429,87637
2430,14505
2431,10197810
2432,6985
2433,104471
2434,10448
2435,14295
2436,6482
2437,5283357
2438,2733977
2439,246089
2440,8182
2441,7531
2442,5352460
2443,85568
2444,5362563
2445,20656016
2446,18000835
2447,73114
2448,71587277
2449,3020082
2450,5352808
2451,92283
2452,173312
2453,61875
2454,527424
2455,11807
2456,15037
2457,6450452
2458,61210
2459,97996
2460,24516
2461,105392
2462,5365992
2463,8003
2464,61007
2465,6428802
2466,87198
2467,5365850
2468,10920542
2469,8175
2470,12338
2471,61171
2472,85703
2473,5365912
2474,11363
2475,106871
2476,81040
2477,8833
2478,5355254
2479,6430159
2480,6931727
2481,14235
2482,324224
2483,6998928
2484,22873
2485,24115
2486,6437467
2487,62166
2488,560255
2489,19707
2490,24508
2491,162493
2492,74137
2493,69516
2494,6432308
2495,7632
2496,109263
2497,10362
2498,116562
2499,71544
2500,11883
2501,61313
2502,11830590
2503,6455146
2504,231325
2505,440966
2506,7896
2507,3020401
2508,11543
2509,106740
2510,53436911
2511,22082179
2512,62571
2513,5281521
2514,62220
2515,61985
2516,12329
2517,108625
2518,5357153
2519,638132
2520,11509
2521,232703
2522,673160
2523,637090
2524,60980
2525,529049
2526,41570
2527,12217499
2528,6430713
2529,7823
2530,118119
2531,9017
2532,442431
2533,221069
2534,601946
2535,162248
2536,16204529
2537,638024
2538,12613
2539,122594
2540,79409
2541,8365
2542,1549026
2543,527442
2544,82664
2545,6994068
2546,957
2547,18827
2548,6999975
2549,7057972
2550,7975
2551,84216
2552,7413
2553,6436330
2554,712
2555,61658
2556,31954
2557,28930
2558,7799
2559,87630
2560,10261
2561,14529
2562,61914
2563,7162054
2564,4788
2565,20841446
2566,9815427
2567,90899
2568,21363
2569,20861
2570,61319
2571,69885
2572,15395
2573,6442642
2574,20350
2575,528707
2576,32065
2577,12248
2578,106442
2579,92256353
2580,26447
2581,520194
2582,86799
2583,6435869
2584,10725569
2585,17129
2586,6428570
2587,175609
2588,6753
2589,385
2590,5365049
2591,5362661
2592,440968
2593,2724161
2594,31241
2595,3033866
2596,12304610
2597,534931
2598,5460291
2599,240119
2600,880
2601,62660
2602,445639
2603,101137
2604,5462814
2605,3086639
2606,86748
2607,62583
2608,642039
2609,5735
2610,120101
2611,30247
2612,41685
2613,5364399
2614,520455
2615,11230
2616,74112
2617,494311
2618,12141
2619,83655
2620,21918450
2621,16913
2622,61098
2623,5372353
2624,7657
2625,6437468
2626,5363120
2627,4458
2628,19543
2629,529623
2630,103852
2631,106742
2632,5463935
2633,526708
2634,16213732
2635,29574
2636,109467
2637,222
2638,61020
2639,8127
2640,6343
2641,61955
2642,64805
2643,24191
2644,103499
2645,1551245
2646,11266244
2647,121237820
2648,6533
2649,79148
2650,101696
2651,1549019
2652,6259976
2653,526616
2654,7459
2655,95330
2656,643723
2657,76319594
2658,20959
2659,54048924
2660,97707
2661,5363527
2662,7184
2663,23497922
2664,61452
2665,16204499
2666,99818
2667,5353011
2668,6374524
2669,6433715
2670,8195
2671,162627
2672,8908
2673,6428428
2674,22629
2675,101297586
2676,5317570
2677,7461
2678,5797328
2679,534969
2680,5325911
2681,6430888
2682,526853
2683,61431
2684,14425
2685,6432923
2686,6989
2687,17586
2688,10659
2689,229888
2690,6437544
2691,6437300
2692,17000
2693,15897831
2694,5352428
2695,10857465
2696,61151
2697,38679
2698,1381163
2699,106829
2700,520108
2701,102604
2702,520420
2703,7593
2704,984
2705,1715134
2706,11138191
2707,67521
2708,6438313
2709,71587756
2710,65425
2711,62336
2712,6365451
2713,12988
2714,62237
2715,15560285
2716,110543
2717,9316
2718,107073
2719,12756
2720,5318557
2721,62105
2722,6434672
2723,53423642
2724,50216
2725,228993
2726,5273465
2727,61521
2728,88301
2729,5355293
2730,521334
2731,12264
2732,111402
2733,40749
2734,166523
2735,120048
2736,111547
2737,226249
2738,6427108
2739,15196
2740,8918
2741,8207
2742,27868
2743,5280934
2744,7363
2745,31223
2746,7909
2747,62000
2748,7771
2749,19309
2750,525
2751,7058
2752,72300
2753,11221120
2754,86208
2755,109095
2756,1550489
2757,444212
2758,7824
2759,60990
2760,95466
2761,71587376
2762,7848
2763,5365699
2764,12729
2765,2724896
2766,117568
2767,61586
2768,62151
2769,6930
2770,3017418
2771,443183
2772,101536
2773,12309449
2774,2345
2775,74008
2776,14931226
2777,522255
2778,7362
2779,523918
2780,19165
2781,447765
2782,6365780
2783,3018907
2784,537682
2785,14311
2786,15607
2787,102562
2788,4932
2789,79552
2790,520911
2791,65428
2792,11095734
2793,7583
2794,5352974
2795,18698
2796,7162055
2797,71587572
2798,10947
2799,16846
2800,5362620
2801,17868
2802,12009861
2803,80046
2804,3023610
2805,12741
2806,11613
2807,91388
2808,18938
2809,21723990
2810,535026
2811,61634
2812,6334
2813,15743318
2814,3034828
2815,10457
2816,26179
2817,11572
2818,61302
2819,5371102
2820,964
2821,1201530
2822,11357212
2823,34590
2824,5363741
2825,5368076
2826,14986
2827,61402
2828,125
2829,519203
2830,12230
2831,89560
2832,94569
2833,998
2834,16213731
2835,520326
2836,308
2837,757
2838,110373
2839,326
2840,118201
2841,5362567
2842,74279
2843,95016
2844,5364495
2845,5284499
2846,8086
2847,6950479
2848,6005821
2849,7793
2850,33166
2851,16864
2852,61661
2853,12209
2854,13663
2855,22303
2856,61153
2857,74648
2858,30231
2859,2723653
2860,62490
2861,110923
2862,104224
2863,969516
2864,12025
2865,15755823
2866,5352557
2867,5355853
2868,6437677
2869,20534
2870,7614
2871,6428782
2872,8093
2873,163617
2874,62907
2875,13654
2876,12257
2877,12999
2878,12867949
2879,16679
2880,108764
2881,110747
2882,62578
2883,174766
2884,10149036
2885,5364231
2886,5371084
2887,106936
2888,62624
2889,167812
2890,61003
2891,61015
2892,5362581
2893,3034895
2894,160064
2895,60997
2896,111394
2897,61096
2898,71336211
2899,162458
2900,6437243
2901,62835
2902,62328
2903,102916
2904,6819
2905,6937
2906,5315347
2907,8901
2908,61951
2909,24680
2910,5319765
2911,5367536
2912,11406
2913,101921
2914,119674
2915,13852
2916,81359
2917,6436311
2918,44079
2919,31251
2920,7989
2921,90586
2922,14079
2923,7959
2924,9793908
2925,68968644
2926,53654
2927,57350395
2928,17623
2929,79803
2930,5366155
2931,117305
2932,439846
2933,85224
2934,79554
2935,6432211
2936,5280511
2937,4488713
2938,107071
2939,103875
2940,3020012
2941,66327
2942,7151
2943,222656
2944,19603
2945,5486616
2946,5284421
2947,6364
2948,42538
2949,10927
2950,30914
2951,5463791
2952,582291
2953,280190
2954,9251
2955,61359
2956,522674
2957,8116
2958,5362572
2959,12600623
2960,5283336
2961,3018539
2962,86749
2963,102779
2964,113640
2965,67144
2966,8710
2967,528135
2968,240121
2969,1146
2970,5462398
2971,5362833
2972,169110
2973,26331
2974,43045
2975,538506
2976,6536892
2977,31224
2978,7781
2979,21006
2980,16899
2981,6915
2982,6435841
2983,166517
2984,61206
2985,92313
2986,9862
2987,13367
2988,75427
2989,15369664
2990,95392
2991,10895
2992,15701285
2993,169321
2994,12348
2995,7194
2996,94001
2997,69154
2998,110740
2999,5960065
3000,12391
3001,61660
3002,1549992
3003,74563
3004,5367412
3005,6436780
3006,8892
3007,228769
3008,9589
3009,8121
3010,442362
3011,109457
3012,17244
3013,8137
3014,118641
3015,14057
3016,25325
3017,164422
3018,8900
3019,13854
3020,141850
3021,3016085
3022,5366408
3023,50212
3024,6432474
3025,5322111
3026,61403
3027,12206
3028,5367531
3029,8858
3030,60979
3031,12386
3032,241
3033,5980396
3034,6276
3035,9856149
3036,22227
3037,445858
3038,442368
3039,5355152
3040,102714
3041,8114
3042,8878
3043,7381
3044,5312351
3045,2734864
3046,103648
3047,6437442
3048,7225
3049,7616
3050,11002
3051,522514
3052,853433
3053,6433089
3054,8698
3055,6537093
3056,74901
3057,6428990
3058,94579
3059,226311
3060,71587170
3061,107057
3062,5365891
3063,8439
3064,7663
3065,5367766
3066,76722
3067,12150
3068,16063533
3069,6008212
3070,70972
3071,24874
3072,74408
3073,108244
3074,22096564
3075,16441
3076,443167
3077,6631
3078,103378
3079,9024
3080,3084311
3081,243670
3082,14919
3083,5364409
3084,23832
3085,53750858
3086,61407
3087,112152
3088,6431476
3089,56843582
3090,529379
3091,636687
3092,16081706
3093,8112
3094,5370101
3095,637756
3096,3086255
3097,5324052
3098,61954
3099,75664
3100,3032853
3101,61840
3102,6616
3103,442495
3104,13204
3105,61137
3106,11447401
3107,119831
3108,68346
3109,93649
3110,17685
3111,61262
3112,20473563
3113,98346
3114,85741
3115,25099817
3116,17090
3117,12765
3118,82227
3119,16330
3120,90972
3121,1083514
3122,62469
3123,112492
3124,250096
3125,16205025
3126,61945
3127,19872333
3128,6366434
3129,7302
3130,303711
3131,57495095
3132,62128
3133,69721
3134,3019015
3135,1713001
3136,248488
3137,10453
3138,10885
3139,7269
3140,103034
3141,84559
3142,7173971
3143,53470669
3144,7224
3145,98781
3146,459494
3147,61126
3148,53422899
3149,575405
3150,550768
3151,53425122
3152,61531
3153,7662
3154,7758
3155,6445771
3156,163418
3157,109468
3158,106770
3159,10335
3160,106697
3161,6428088
3162,5362819
3163,47649
3164,5356544
3165,5282714
3166,11322274
3167,21932486
