,cid
3168,4564493
3169,6441135
3170,18185507
3171,89463
3172,442343
3173,94378
3174,61990
3175,31231
3176,20487
3177,522111
3178,83652
3179,61134
3180,21870
3181,111037
3182,84614
3183,111044
3184,656467
3185,14504
3186,138859
3187,6436486
3188,17131
3189,8419
3190,330573
3191,19499
3192,10123
3193,66751
3194,6428574
3195,6537739
3196,62453
3197,5283363
3198,10797
3199,6432469
3200,126
3201,5352838
3202,11962
3203,114530
3204,6652
3205,193458
3206,1549778
3207,7168192
3208,7284
3209,12367
3210,3025939
3211,31277
3212,85520
3213,519823
3214,6428089
3215,522676
3216,517827
3217,44154170
3218,101976
3219,5354883
3220,12177
3221,10015
3222,5352435
3223,61135
3224,3022909
3225,8052
3226,15146
3227,62911
3228,12518
3229,525330
3230,3015925
3231,162309
3232,836904
3233,23377482
3234,12127
3235,10329459
3236,529352
3237,17525
3238,61457
3239,101363
3240,5354897
3241,11748
3242,33637
3243,443178
3244,57429407
3245,62434
3246,98012
3247,5362584
3248,2839751
3249,556916
3250,65427
3251,7002
3252,16081708
3253,109640
3254,1549045
3255,8007
3256,13357
3257,12004383
3258,208863
3259,3034034
3260,1201528
3261,7580
3262,8158
3263,3018210
3264,3486665
3265,8635
3266,8633
3267,172843
3268,89539
3269,545739
3270,62387
3271,118782
3272,8143
3273,6781
3274,6437654
3275,8899
3276,77698
3277,517637
3278,67406
3279,60999
3280,574068
3281,1252759
3282,15571
3283,11323257
3284,61208
3285,92002
3286,16701
3287,23623868
3288,5956805
3289,441572
3290,12306047
3291,44145973
3292,10106
3293,3023951
3294,5367706
3295,10931630
3296,61896
3297,7974
3298,6430759
3299,229377
3300,38415
3301,5702654
3302,6430151
3303,21158617
3304,547907
3305,549586
3306,75554
3307,6437737
3308,106827
3309,1268142
3310,6437002
3311,5367698
3312,31269
3313,16900
3314,6493
3315,439223
3316,61400
3317,7599
3318,5385520
3319,7921
3320,8025
3321,80408
3322,6438196
3323,166504
3324,5463238
3325,6431223
3326,5282650
3327,6656
3328,61260
3329,6428443
3330,142266
3331,442359
3332,87632
3333,228343
3334,6569
3335,346286
3336,169830
3337,5084146
3338,61967
3339,23104
3340,3066538
3341,18309
3342,6430180
3343,7361
3344,3023273
3345,642376
3346,165224
3347,2734646
3348,1548901
3349,227829
3350,13220327
3351,5364778
3352,82336
3353,12580
3354,77652
3355,3018221
3356,112172
3357,7894
3358,12635160
3359,11064349
3360,22336876
3361,5320609
3362,24624
3363,109387
3364,110370
3365,10873
3366,15613
3367,5320722
3368,6435866
3369,8160
3370,7012
3371,79065
3372,6951715
3373,12662
3374,159055
3375,12315492
3376,5281535
3377,17816
3378,20928
3379,20378
3380,7343
3381,108443
3382,53435896
3383,14064911
3384,121774
3385,8060
3386,6971248
3387,101362
3388,8554
3389,101602
3390,15219341
3391,26335
3392,5319693
3393,10282
3394,5365991
3395,5311408
3396,102507
3397,31404
3398,1136
3399,5352972
3400,6986
3401,94174
3402,6432852
3403,5369459
3404,34645
3405,162213
3406,273
3407,5363389
3408,11007913
3409,138508
3410,90473619
3411,7780
3412,16315
3413,6427091
3414,62345
3415,101365
3416,107272
3417,6438319
3418,78126
3419,7997
3420,18826
3421,5367719
3422,94014
3423,643001
3424,109127
3425,94354
3426,16058296
3427,548370
3428,20357
3429,7148
3430,3094320
3431,533700
3432,528704
3433,111369
3434,21003
3435,7983
3436,93073
3437,91978
3438,30771
3439,6552009
3440,15540144
3441,109455
3442,21596
3443,6428793
3444,7211
3445,5281516
3446,529481
3447,21885377
3448,155708
3449,524975
3450,10444425
3451,2519
3452,7702
3453,160799
3454,76922
3455,33931
3456,7712
3457,5363206
3458,7476
3459,56959606
3460,7797
3461,5352973
3462,12044
3463,15068
3464,103826
3465,17839537
3466,101750
3467,103380
3468,85724
3469,82661
3470,61897
3471,24986
3472,94335
3473,12327
3474,309
3475,5362736
3476,62106
3477,100930
3478,5282108
3479,62131
3480,68482
3481,61715
3482,5352459
3483,79582
3484,11340
3485,64812
3486,7156991
3487,1585264
3488,1550470
3489,5365069
3490,10867438
3491,61290
3492,66678
3493,61832
3494,5375215
3495,5744267
3496,106745
3497,527393
3498,61633
3499,14896
3500,7775
3501,527108
3502,317052
3503,521300
3504,79782
3505,106672
3506,31260
3507,11168
3508,21057
3509,31253
3510,111351
3511,13436
3512,5374527
3513,19100
3514,6950274
3515,10224
3516,5352371
3517,544155
3518,7858
3519,14286
3520,1549025
3521,14486
3522,102861
3523,6365665
3524,557223
3525,537619
3526,175220
3527,8092
3528,5316879
3529,107068
3530,11736563
3531,62117
3532,6440397
3533,118928
3534,5283349
3535,4
3536,6504499
3537,176983
3538,12777
3539,66929
3540,61416
3541,101977
3542,518856
3543,97885
3544,7782
3545,95457
3546,5363140
3547,98218
3548,56843050
3549,118521
3550,62349
3551,78954
3552,24113
3553,17739
3554,6365696
3555,162268
3556,1550886
3557,10702081
3558,442461
3559,162239
3560,90733
3561,15077
3562,6431224
3563,175572
3564,8857
3565,80960
3566,12306048
3567,93199
3568,827
3569,562563
3570,5280371
3571,7704
3572,7519
3573,61229
3574,5354833
3575,175366
3576,121738
3577,23368
3578,518472
3579,161960
3580,5362695
3581,5281519
3582,80865
3583,80790
3584,10231
3585,5352819
3586,20739
3587,7391
3588,40380
3589,79457
3590,529770
3591,3327
3592,6658
3593,123388
3594,95266
3595,66337
3596,100197
3597,53426546
3598,3026
3599,91496
3600,70129
3601,221668
3602,5288845
3603,7057904
3604,525372
3605,8026
3606,69415
3607,641423
3608,16778
3609,5270723
3610,69600
3611,229385
3612,6326181
3613,5352876
3614,5363118
3615,5284507
3616,62087
3617,3018619
3618,7644
3619,164355
3620,17355
3621,118181
3622,567305
3623,9815980
3624,31265
3625,5354238
3626,6437739
3627,6365761
3628,20519098
3629,529253
3630,90773
3631,26332
3632,61252
3633,642783
3634,5355857
3635,5463875
3636,288227
3637,6438069
3638,12247
3639,26955
3640,74363
3641,5752319
3642,8767
3643,88038
3644,6435833
3645,679
3646,8821
3647,86559
3648,77840
3649,10396
3650,7635
3651,7439
3652,5323652
3653,27458
3654,11506817
3655,31219
3656,31492
3657,82511
3658,6431151
3659,7800
3660,12178
3661,5282707
3662,10748
3663,526177
3664,62183
3665,6366381
3666,6429292
3667,64807
3668,6998
3669,10795
3670,92572
3671,106725
3672,5463842
3673,8091
3674,644216
3675,447661
3676,6632
3677,12410118
3678,31268
3679,162418
3680,86558
3681,5312350
3682,5018391
3683,94886
3684,7239
3685,6951714
3686,110655
3687,16204532
3688,6324
3689,5463954
3690,637520
3691,12045
3692,560879
3693,84234
3694,7353
3695,22952976
3696,21909238
3697,29933357
3698,71587757
3699,21434157
3700,7966
3701,8021
3702,6877
3703,7469
3704,5358336
3705,19243
3706,79547
3707,643135
3708,220076
3709,548235
3710,12297
3711,119853
3712,112457
3713,5366844
3714,92543
3715,61192
3716,74360
3717,95595
3718,519158
3719,5321950
3720,529496
3721,102820
3722,12993
3723,441005
3724,61663
3725,7364
3726,161683
3727,8184
3728,88454
3729,11124
3730,5862476
3731,9609
3732,135
3733,7794
3734,6428573
3735,2724897
3736,62902
3737,31283
3738,78653
3739,524461
3740,229
3741,11264039
3742,85979
3743,5365916
3744,62362
3745,103404
3746,61342
3747,3034278
3748,162292
3749,8163
3750,12344
3751,61005
3752,112412
3753,5363203
3754,6360
3755,1201521
3756,61334
3757,37065
3758,162479
3759,5463762
3760,9833996
3761,162626
3762,15450
3763,854
3764,642887
3765,53411110
3766,11686063
3767,62572
3768,5365027
3769,61953
3770,235414
3771,7562
3772,7728
3773,111378
3774,16670
3775,81464
3776,11449
3777,346281
3778,114558
3779,540124
3780,61346
3781,61839
3782,6777
3783,66963592
3784,18898
3785,6017272
3786,549715
3787,79248
3788,12810
3789,67285
3790,227085
3791,6433750
3792,93832
3793,6436710
3794,526931
3795,325
3796,20372966
3797,16220109
3798,10882
3799,108446
3800,5370052
3801,111989
3802,529907
3803,61503
3804,118088
3805,101555
3806,41285
3807,106748
3808,67146
3809,28151
3810,61282
3811,8146
3812,56969824
3813,30747
3814,14818318
3815,570530
3816,107333
3817,13216
3818,76877
3819,104513
3820,443156
3821,21554596
3822,10560
3823,526661
3824,60968
3825,6432475
3826,7055
3827,6441026
3828,5362566
3829,5283345
3830,35349
3831,71306906
3832,6835
3833,18635
3834,61093
3835,53428828
3836,5463804
3837,5283321
3838,66282
3839,643915
3840,166341
3841,1060
3842,21625
3843,61185
3844,86851
3845,1738122
3846,6434541
3847,5063293
3848,61275
3849,519786
3850,548353
3851,105651
3852,66021
3853,6378
3854,65036
3855,12389
3856,108518
3857,442348
3858,11517
3859,93046
3860,876160
3861,6365607
3862,100939
3863,69523
3864,73456809
3865,24585
3866,78903
3867,12980878
3868,10248
3869,15909
3870,522677
3871,166486
3872,9256
3873,88267
3874,102993
3875,6506
3876,5362580
3877,2355
3878,35821
3879,7984
3880,7707
3881,6441873
3882,528308
3883,111274
3884,6027
3885,71571511
3886,53424394
3887,6086514
3888,53683233
3889,10934
3890,176439
3891,31211
3892,5463228
3893,5356250
3894,6427105
3895,106523
3896,20838599
3897,529346
3898,6429333
3899,61052
3900,15448
3901,6437982
3902,5364941
3903,1123
3904,61071
3905,641248
3906,23623724
3907,8768
3908,5362591
3909,91116
3910,11815386
3911,11424363
3912,7150
3913,44147198
3914,44145443
3915,521869
3916,55253565
3917,89802
3918,228548
3919,162595
3920,76674
3921,92139
3922,75552
3923,11770062
3924,61834
3925,61979
3926,6427787
3927,5472296
3928,562228
3929,7936
3930,519129
3931,5283328
3932,58
3933,5283381
3934,5325912
3935,117336
3936,11614
3937,7530
3938,8068
3939,5364397
3940,543562
3941,67480918
3942,10954
3943,7462
3944,8049
3945,87466
3946,1339314
3947,92874
3948,31209
3949,5364291
3950,10024
3951,529052
3952,18686
3953,6436969
3954,8454
3955,7505
3956,65300
3957,69091
3958,521332
3959,5971
3960,5364631
3961,7335
3962,6951724
3963,162249
3964,520395
3965,13854255
3966,7685
3967,5478986
3968,61129
3969,61771
3970,560109
3971,17166
3972,18598146
3973,68031393
3974,90790
3975,5354280
3976,3086443
3977,11085796
3978,3017923
3979,5273469
3980,92108
3981,11196
3982,58004815
3983,5367391
3984,175661
3985,121739
3986,69963
3987,1565622
3988,6558
3989,5369371
3990,7193
3991,5281929
3992,5352450
3993,118292
3994,5875676
3995,5355899
3996,62575
3997,1491
3998,138491
3999,281853
4000,9007
4001,136335
4002,6436989
4003,29421
4004,10817
4005,181747
4006,100240
4007,11387
4008,62378
4009,6612
4010,7465
4011,11559
4012,5283308
4013,33960
4014,10561017
4015,17243
4016,10176881
4017,439711
4018,27440
4019,62876
4020,109413
4021,5271574
4022,568076
4023,6366609
4024,107098
4025,284
4026,6393846
4027,14918
4028,9989
4029,62444
4030,3084764
4031,5363233
4032,109550
4033,529344
4034,61835
4035,5282716
4036,62752
4037,5363537
4038,11584
4039,10451
4040,637517
4041,6379721
4042,61664
4043,3023839
4044,226486
4045,5283316
4046,78925
4047,175002
4048,17356
4049,3022846
4050,522422
4051,6997342
4052,11658617
4053,19802
4054,8134
4055,9834711
4056,10219851
4057,228604
4058,74791
4059,46941523
4060,6440993
4061,23347
4062,29025
4063,98106
4064,11574
4065,87166
4066,21149427
4067,2346
4068,3853254
4069,3321360
4070,110542
4071,5323650
4072,6428327
4073,61467
4074,61406
4075,93375
4076,61435
4077,163620
4078,7687
4079,11006
4080,5352690
4081,3034843
4082,20046
4083,10199055
4084,23110
4085,6537490
4086,73555318
4087,11413787
4088,6951712
4089,61384
4090,20748
4091,7770
4092,6427080
4093,20799
4094,57375717
4095,37066
4096,5323920
4097,13849
4098,160641
4099,6427789
4100,6435837
4101,61155
4102,12315259
4103,109140
4104,61295
4105,229384
4106,106714
4107,6951703
4108,66823518
4109,105896
4110,103719
4111,61051
4112,11086
4113,45160950
4114,22692
4115,6609
4116,81572
4117,10444
4118,6430307
4119,93111
4120,642117
4121,82493
4122,10393
4123,78122470
4124,7057971
4125,523035
4126,6435838
4127,8863
4128,5251
4129,94349
4130,138818
4131,15290
4132,89724
4133,8467
4134,69354
4135,61995
4136,11815467
4137,11240503
4138,5364789
4139,75153
4140,6432706
4141,18280
4142,21265
4143,8376
4144,68252
4145,11263567
4146,19633
4147,256071
4148,219672
4149,6431207
4150,73818
4151,90843
4152,379
4153,61006
4154,9473
4155,5362792
4156,638139
4157,61050
4158,7725
4159,11332852
4160,92030006
4161,6436374
4162,5463906
4163,173535
4164,23616
4165,28905
4166,642793
4167,61662
4168,105755
4169,109458
4170,5462986
4171,6437178
4172,5373603
4173,4840
4174,6437720
4175,6435835
4176,519907
4177,1714993
4178,21895
4179,5270709
4180,68110
4181,8400
4182,5355856
4183,44153717
4184,5372195
4185,71356702
4186,7044
4187,175596
4188,7643
4189,6435882
4190,93838
4191,106866
4192,10582
4193,520296
4194,102120
4195,61585
4196,16418
4197,105594
4198,90884
4199,6874
4200,102667
4201,24117
4202,228588
4203,112053
4204,6436625
4205,163588
4206,122549
4207,11409
4208,5363453
4209,54678494
4210,522458
4211,5315892
4212,100941
4213,3018500
4214,521326
4215,6736
4216,6931726
4217,5282724
4218,61989
4219,2682
4220,12507
4221,13577
4222,5355850
4223,7037
4224,6881
4225,31263
4226,62588
4227,5362583
4228,24755581
4229,86834
4230,122941
4231,5367475
4232,735940
4233,98461
4234,114535
4235,11434978
4236,14860
4237,11094871
4238,79240
4239,7359
4240,5365589
4241,62231
4242,529055
4243,98497
4244,875
4245,6997
4246,20358
4247,230995
4248,62553
4249,12293
4250,6436850
4251,109464
4252,62241
4253,7107
4254,61641
4255,5352770
4256,11095260
4257,2266
4258,112162
4259,6437207
4260,12181
4261,177
4262,19844
4263,263034
4264,5362798
4265,8148
4266,79828
4267,5352874
4268,11622
4269,529388
4270,61310
4271,94282
4272,173534
4273,10223
4274,6537958
4275,529300
4276,5315941
4277,84467
4278,230525
4279,10955174
4280,70962
4281,11576
4282,10823
4283,287439
4284,641834
4285,15031854
4286,85803
4287,6436582
4288,70456
4289,170833
4290,2998
4291,11176
4292,36081
4293,61746
4294,162476
4295,5318516
4296,8176
4297,62447
4298,244
4299,6429195
4300,71587758
4301,7501
4302,17365
4303,517791
4304,6919
4305,5406442
4306,22235151
4307,8042
4308,113204
4309,11335
4310,13270883
4311,4947
4312,5364998
4313,61046
4314,61453
4315,19863975
4316,110977
4317,162413
4318,62912
4319,20446
4320,11567
4321,439569
4322,62897
4323,7761
4324,243
4325,537615
4326,236
4327,73690
4328,7929
4329,221455
4330,5370599
4331,57346909
4332,20508
4333,108505
4334,8167
4335,20967
4336,78052
4337,5315592
4338,33135
4339,753
4340,7021340
4341,162030
4342,78006
4343,35785
4344,79544
4345,99332
4346,251530
4347,7093102
4348,5362854
4349,8113
4350,58165301
4351,106746
4352,20210
4353,671235
4354,61361
4355,8347
4356,6562
4357,6321405
4358,78236
4359,6568
4360,178
4361,101364
4362,75263
4363,521348
4364,6982
4365,135191
4366,261491
4367,20970
4368,11265
4369,170977
4370,1549660
4371,97842
4372,5352774
4373,636822
4374,55295881
4375,11019061
4376,3782139
4377,5319038
4378,3015979
4379,2724159
4380,61446
4381,61918
4382,90592
4383,11789380
4384,14228
4385,174490
4386,5355858
4387,6435876
4388,595928
4389,61325
4390,6436881
4391,5054
4392,61922
4393,6112709
4394,444972
4395,106739
4396,62368
4397,113514
4398,8471
4399,13463446
4400,62003
4401,85522
4402,520895
4403,5364230
4404,7119
4405,121646
4406,70520
4407,5273468
4408,6436491
4409,1031
4410,21595
4411,41270
4412,89559
4413,14297102
4414,61410
4415,5366203
4416,8582
4417,80024
4418,9018
4419,7710
4420,5281162
4421,198512
4422,66330
4423,85521
4424,643941
4425,23686
4426,89479
4427,125207
4428,7197
4429,5365706
4430,79089
4431,93831
4432,8020
4433,176
4434,7043
4435,3016598
4436,15824502
4437,521873
4438,7304
4439,101023
4440,64763
4441,103655
4442,175170
4443,162392
4444,112045
4445,38762
4446,527445
4447,62095
4448,112240
4449,6450204
4450,6435868
4451,93236
4452,3578033
4453,10315
4454,5362832
4455,6544
4456,137281
4457,19695
4458,5352463
4459,12266
4460,98403
4461,221641
4462,5355855
4463,10452
4464,5280656
4465,60995
4466,7392
4467,47922
4468,548221
4469,5743410
4470,6428927
4471,522171
4472,69351
4473,5352626
4474,10363
4475,15435
4476,69884
4477,24578
4478,699489
4479,22386
4480,61200
4481,61845
4482,10228
4483,3085846
4484,5463840
4485,2214
4486,111255
4487,11529
4488,16220110
4489,12263583
4490,10154345
4491,6441344
4492,8050
4493,78160
4494,11219061
4495,7820
4496,6363
4497,78750
4498,522673
4499,5355854
4500,11173
4501,12530
4502,42978
4503,5364920
4504,74004
4505,6432903
4506,5352162
4507,7796
4508,16081707
4509,62580
4510,62127
4511,114233
4512,6365389
4513,118487
4514,73955
4515,62321
4516,11552
4517,12265
4518,2724626
4519,12170
4520,61040
4521,6210220
4522,175273
4523,82229
4524,5352539
4525,14862
4526,6804
4527,3662099
4528,61942
4529,228583
4530,16063567
4531,112494
4532,12174
4533,44149601
4534,61984
4535,137059
4536,5283337
4537,342
4538,11264633
4539,5463913
4540,54682930
4541,91354
4542,66338
4543,6992611
4544,7714
4545,7646
4546,5283317
4547,6514
4548,5365849
4549,117477
4550,104598
4551,7915
4552,183870
4553,6450281
4554,4120025
4555,121719
4556,5463910
4557,14296
4558,25611
4559,643757
4560,61304
4561,162409
4562,9895
4563,22034852
4564,31286
4565,61700
4566,107166
4567,86733
4568,1616260
4569,161993
4570,66768
4571,5281522
4572,439568
4573,5317045
4574,5368236
4575,9027
4576,53930276
4577,20745
4578,106674
4579,175211
4580,71587678
4581,12844
4582,31214
4583,3485
4584,10856614
4585,11617
4586,7768
4587,6436548
4588,5368797
4589,521790
4590,7674
4591,5362595
4592,6437473
4593,72919
4594,7007
4595,11982
4596,11332546
4597,10861
4598,6430878
4599,5357002
4600,20372968
4601,11525
4602,79581
4603,121232748
4604,3354132
4605,71587802
4606,7455
4607,11579
4608,62465
4609,157995
4610,10405
4611,441245
4612,8658
4613,5362565
4614,75140
4615,525446
4616,162293
4617,12291
4618,442460
4619,74010
4620,22476645
4621,6437471
4622,61808
4623,91147
4624,163400
4625,97730
4626,6366719
4627,5320249
4628,22201
4629,440244
4630,62384
4631,5779
4632,8082
4633,180
4634,61522
4635,7136
4636,5282709
4637,564550
4638,62007
4639,8914
4640,61202
4641,118823
4642,85833
4643,11980
4644,15461361
4645,520119
4646,170948
4647,6430188
4648,1140
4649,24832089
4650,18467
4651,16912
4652,75187
4653,9855795
4654,5363817
4655,11523
4656,118658
4657,62351
4658,103401
4659,6501
4660,111384
4661,5317401
4662,7667
4663,5362760
4664,7409
4665,103402
4666,7749
4667,19223
4668,6997340
4669,529056
4670,11969488
4671,10909860
4672,6943
4673,8164
4674,62218
4675,6993580
4676,3086398
4677,119922
4678,107099
4679,5362622
4680,34134
4681,24976875
4682,5281520
4683,5365004
4684,6037
4685,7590
4686,20442793
4687,26630
4688,78199
4689,57355543
4690,15422
4691,61166
4692,68148
4693,6427076
4694,8193
4695,6431284
4696,1030
4697,521504
4698,61983
4699,47616
4700,155529
4701,181287