,odor1,odor2,pearson_corr_dist,o1_name,o2_name,shared_receptor_count
1100,27457,5367745,0.9124713032340297,1% 2-Ethyl-3-methylpyrazine,1% Isopropyl tiglate,0
1101,27457,6433451,1.0979570101389609,1% 2-Ethyl-3-methylpyrazine,0.01% 2-Butene-1-thiol,0
1103,31244,31252,0.9399190373625217,0.01% Anisaldehyde,"1% 2,5-Dimethylpyrazine",2
1104,31244,31276,1.092536985503634,0.01% Anisaldehyde,1% Isoamyl acetate,1
1105,31244,32052,0.9825406723635524,0.01% Anisaldehyde,1% β-Damascone,0
1106,31244,61653,0.9193624506184107,0.01% Anisaldehyde,1% nTMT,3
1107,31244,80080,1.0770178959561159,0.01% Anisaldehyde,10% (-)-2-Octanol,0
1108,31244,122370,1.0651933334971049,0.01% Anisaldehyde,100 µM (Methylthio)methanethiol,0
1109,31244,162148,0.9500932270556502,0.01% Anisaldehyde,0.01% SBT,0
1110,31244,165675,1.0569695854706758,0.01% Anisaldehyde,1M (+)-Menthol,0
1111,31244,263626,0.9860837319195371,0.01% Anisaldehyde,0.01% TMT,0
1112,31244,439570,0.7681105094662419,0.01% Anisaldehyde,1% (-)-Carvone,1
1113,31244,440917,0.9160545500334047,0.01% Anisaldehyde,1% (+)-Limonene,0
1114,31244,536095,1.1515787237626052,0.01% Anisaldehyde,77% DHB,0
1115,31244,637511,0.919143269829085,0.01% Anisaldehyde,1% Trans-cinnamaldehyde,0
1116,31244,637523,0.9458528364801336,0.01% Anisaldehyde,1% Hexyl tiglate,0
1117,31244,638011,0.8661507058880331,0.01% Anisaldehyde,0.01% Citral,0
1118,31244,638014,0.8672172982623386,0.01% Anisaldehyde,1% β-Ionone,0
1119,31244,2723888,1.098230135927718,0.01% Anisaldehyde,10% (+)-2-Octanol,0
1120,31244,5281163,1.0320864043496045,0.01% Anisaldehyde,1% Ethyl tiglate,0
1121,31244,5281517,1.0711810393081886,0.01% Anisaldehyde,100% (E)-β-farnesene,1
1122,31244,5319754,1.1510926878909076,0.01% Anisaldehyde,1% 2-Methyl-2-pentenal,0
1123,31244,5367745,0.9093332794477025,0.01% Anisaldehyde,1% Isopropyl tiglate,0
1124,31244,6433451,1.0928072744470536,0.01% Anisaldehyde,0.01% 2-Butene-1-thiol,0
1126,31252,31276,1.142013386977159,"1% 2,5-Dimethylpyrazine",1% Isoamyl acetate,0
1127,31252,32052,0.9892289476575744,"1% 2,5-Dimethylpyrazine",1% β-Damascone,0
1128,31252,61653,1.0317608822108677,"1% 2,5-Dimethylpyrazine",1% nTMT,4
1129,31252,80080,1.11697523048351,"1% 2,5-Dimethylpyrazine",10% (-)-2-Octanol,0
1130,31252,122370,0.6321899764587792,"1% 2,5-Dimethylpyrazine",100 µM (Methylthio)methanethiol,0
1131,31252,162148,1.0142946646876627,"1% 2,5-Dimethylpyrazine",0.01% SBT,0
1132,31252,165675,0.9935934812196822,"1% 2,5-Dimethylpyrazine",1M (+)-Menthol,0
1133,31252,263626,0.8793222722519952,"1% 2,5-Dimethylpyrazine",0.01% TMT,0
1134,31252,439570,1.0279551979901513,"1% 2,5-Dimethylpyrazine",1% (-)-Carvone,0
1135,31252,440917,0.8498658036804545,"1% 2,5-Dimethylpyrazine",1% (+)-Limonene,0
1136,31252,536095,1.086499486241741,"1% 2,5-Dimethylpyrazine",77% DHB,0
1137,31252,637511,0.9388092919755959,"1% 2,5-Dimethylpyrazine",1% Trans-cinnamaldehyde,0
1138,31252,637523,1.02688026226856,"1% 2,5-Dimethylpyrazine",1% Hexyl tiglate,0
1139,31252,638011,0.9841571446767662,"1% 2,5-Dimethylpyrazine",0.01% Citral,0
1140,31252,638014,1.049878911814297,"1% 2,5-Dimethylpyrazine",1% β-Ionone,0
1141,31252,2723888,1.0647033927968965,"1% 2,5-Dimethylpyrazine",10% (+)-2-Octanol,0
1142,31252,5281163,1.0542307929636854,"1% 2,5-Dimethylpyrazine",1% Ethyl tiglate,0
1143,31252,5281517,0.7148731835677318,"1% 2,5-Dimethylpyrazine",100% (E)-β-farnesene,1
1144,31252,5319754,0.9575994325761946,"1% 2,5-Dimethylpyrazine",1% 2-Methyl-2-pentenal,0
1145,31252,5367745,1.188671847115471,"1% 2,5-Dimethylpyrazine",1% Isopropyl tiglate,0
1146,31252,6433451,1.0368667180099984,"1% 2,5-Dimethylpyrazine",0.01% 2-Butene-1-thiol,0
1148,31276,32052,1.00838623209274,1% Isoamyl acetate,1% β-Damascone,1
1149,31276,61653,0.8445615593117461,1% Isoamyl acetate,1% nTMT,1
1150,31276,80080,0.7822288277485198,1% Isoamyl acetate,10% (-)-2-Octanol,2
1151,31276,122370,1.0663973999425955,1% Isoamyl acetate,100 µM (Methylthio)methanethiol,1
1152,31276,162148,1.018437423685189,1% Isoamyl acetate,0.01% SBT,1
1153,31276,165675,1.0955813314202403,1% Isoamyl acetate,1M (+)-Menthol,0
1154,31276,263626,0.9595460887171559,1% Isoamyl acetate,0.01% TMT,1
1155,31276,439570,1.0005567644617477,1% Isoamyl acetate,1% (-)-Carvone,1
1156,31276,440917,1.0807549481687897,1% Isoamyl acetate,1% (+)-Limonene,0
1157,31276,536095,0.8600242359015274,1% Isoamyl acetate,77% DHB,1
1158,31276,637511,1.1532058477241907,1% Isoamyl acetate,1% Trans-cinnamaldehyde,0
1159,31276,637523,0.9293574396065956,1% Isoamyl acetate,1% Hexyl tiglate,0
1160,31276,638011,1.1646783562457104,1% Isoamyl acetate,0.01% Citral,0
1161,31276,638014,0.9460562639961548,1% Isoamyl acetate,1% β-Ionone,0
1162,31276,2723888,0.7907288606940985,1% Isoamyl acetate,10% (+)-2-Octanol,10
1163,31276,5281163,0.830110765522505,1% Isoamyl acetate,1% Ethyl tiglate,0
1164,31276,5281517,1.0197799429900936,1% Isoamyl acetate,100% (E)-β-farnesene,3
1165,31276,5319754,0.964437814866546,1% Isoamyl acetate,1% 2-Methyl-2-pentenal,0
1166,31276,5367745,0.8473733657021902,1% Isoamyl acetate,1% Isopropyl tiglate,0
1167,31276,6433451,0.9239778899023336,1% Isoamyl acetate,0.01% 2-Butene-1-thiol,0
1169,32052,61653,1.1093069698177769,1% β-Damascone,1% nTMT,1
1170,32052,80080,1.0739143554848647,1% β-Damascone,10% (-)-2-Octanol,0
1171,32052,122370,0.9435685878332053,1% β-Damascone,100 µM (Methylthio)methanethiol,0
1172,32052,162148,0.730497696022566,1% β-Damascone,0.01% SBT,0
1173,32052,165675,0.7390336573808436,1% β-Damascone,1M (+)-Menthol,2
1174,32052,263626,0.8702111573468805,1% β-Damascone,0.01% TMT,0
1175,32052,439570,0.9688957911451971,1% β-Damascone,1% (-)-Carvone,0
1176,32052,440917,1.0596303216144516,1% β-Damascone,1% (+)-Limonene,0
1177,32052,536095,1.0473195207968717,1% β-Damascone,77% DHB,0
1178,32052,637511,1.049941197808984,1% β-Damascone,1% Trans-cinnamaldehyde,0
1179,32052,637523,1.0721803529979708,1% β-Damascone,1% Hexyl tiglate,0
1180,32052,638011,1.009575574361858,1% β-Damascone,0.01% Citral,0
1181,32052,638014,0.8918246320046629,1% β-Damascone,1% β-Ionone,0
1182,32052,2723888,1.0343470787132585,1% β-Damascone,10% (+)-2-Octanol,0
1183,32052,5281163,1.0571083878899097,1% β-Damascone,1% Ethyl tiglate,0
1184,32052,5281517,1.0200953526887504,1% β-Damascone,100% (E)-β-farnesene,1
1185,32052,5319754,1.104898603979208,1% β-Damascone,1% 2-Methyl-2-pentenal,0
1186,32052,5367745,1.0198264686379912,1% β-Damascone,1% Isopropyl tiglate,0
1187,32052,6433451,0.9997484179961339,1% β-Damascone,0.01% 2-Butene-1-thiol,0
1189,61653,80080,0.9544530981472593,1% nTMT,10% (-)-2-Octanol,0
1190,61653,122370,1.0874826753963398,1% nTMT,100 µM (Methylthio)methanethiol,0
1191,61653,162148,1.0705822380779344,1% nTMT,0.01% SBT,2
1192,61653,165675,1.018582049947757,1% nTMT,1M (+)-Menthol,2
1193,61653,263626,0.9542765422569416,1% nTMT,0.01% TMT,0
1194,61653,439570,0.9788804578278572,1% nTMT,1% (-)-Carvone,0
1195,61653,440917,1.0006722103610803,1% nTMT,1% (+)-Limonene,0
1196,61653,536095,0.9245285149221485,1% nTMT,77% DHB,3
1197,61653,637511,1.1549725474256354,1% nTMT,1% Trans-cinnamaldehyde,0
1198,61653,637523,1.0439948099340968,1% nTMT,1% Hexyl tiglate,0
1199,61653,638011,1.0881744201968573,1% nTMT,0.01% Citral,0
1200,61653,638014,1.034275295185123,1% nTMT,1% β-Ionone,0
1201,61653,2723888,0.9646537176550531,1% nTMT,10% (+)-2-Octanol,1
1202,61653,5281163,0.9430067198410058,1% nTMT,1% Ethyl tiglate,0
1203,61653,5281517,1.0476147736296682,1% nTMT,100% (E)-β-farnesene,1
1204,61653,5319754,1.1128865183514085,1% nTMT,1% 2-Methyl-2-pentenal,0
1205,61653,5367745,0.8554352418064466,1% nTMT,1% Isopropyl tiglate,0
1206,61653,6433451,1.017929716977849,1% nTMT,0.01% 2-Butene-1-thiol,0
1208,80080,122370,1.0844276206510068,10% (-)-2-Octanol,100 µM (Methylthio)methanethiol,0
1209,80080,162148,1.1727268223350338,10% (-)-2-Octanol,0.01% SBT,0
1210,80080,165675,1.011142945082778,10% (-)-2-Octanol,1M (+)-Menthol,1
1211,80080,263626,1.1340483209534644,10% (-)-2-Octanol,0.01% TMT,0
1212,80080,439570,0.9903844832839273,10% (-)-2-Octanol,1% (-)-Carvone,2
1213,80080,440917,0.8796443078846323,10% (-)-2-Octanol,1% (+)-Limonene,1
1214,80080,536095,0.7198297290762575,10% (-)-2-Octanol,77% DHB,0
1215,80080,637511,1.220993837922626,10% (-)-2-Octanol,1% Trans-cinnamaldehyde,0
1216,80080,637523,1.003576886563604,10% (-)-2-Octanol,1% Hexyl tiglate,0
1217,80080,638011,0.9306555476020603,10% (-)-2-Octanol,0.01% Citral,5
1218,80080,638014,0.9859859234511327,10% (-)-2-Octanol,1% β-Ionone,1
1219,80080,2723888,0.2214598491627756,10% (-)-2-Octanol,10% (+)-2-Octanol,27
1220,80080,5281163,0.8722167506465874,10% (-)-2-Octanol,1% Ethyl tiglate,0
1221,80080,5281517,1.030482620670399,10% (-)-2-Octanol,100% (E)-β-farnesene,3
1222,80080,5319754,1.0730831658309696,10% (-)-2-Octanol,1% 2-Methyl-2-pentenal,1
1223,80080,5367745,0.8528688623440632,10% (-)-2-Octanol,1% Isopropyl tiglate,1
1224,80080,6433451,0.9468020515049936,10% (-)-2-Octanol,0.01% 2-Butene-1-thiol,0
1226,122370,162148,1.0667825324649012,100 µM (Methylthio)methanethiol,0.01% SBT,0
1227,122370,165675,0.8811103758198319,100 µM (Methylthio)methanethiol,1M (+)-Menthol,0
1228,122370,263626,0.9293272868927565,100 µM (Methylthio)methanethiol,0.01% TMT,2
1229,122370,439570,1.0323673085999865,100 µM (Methylthio)methanethiol,1% (-)-Carvone,0
1230,122370,440917,0.8717012295958109,100 µM (Methylthio)methanethiol,1% (+)-Limonene,0
1231,122370,536095,0.9719929899795084,100 µM (Methylthio)methanethiol,77% DHB,0
1232,122370,637511,0.886575706410671,100 µM (Methylthio)methanethiol,1% Trans-cinnamaldehyde,0
1233,122370,637523,0.9525541170765556,100 µM (Methylthio)methanethiol,1% Hexyl tiglate,0
1234,122370,638011,0.982808340105735,100 µM (Methylthio)methanethiol,0.01% Citral,0
1235,122370,638014,1.0373856909611998,100 µM (Methylthio)methanethiol,1% β-Ionone,0
1236,122370,2723888,1.072038481156466,100 µM (Methylthio)methanethiol,10% (+)-2-Octanol,0
1237,122370,5281163,0.9908068631816911,100 µM (Methylthio)methanethiol,1% Ethyl tiglate,0
1238,122370,5281517,0.6954963180238753,100 µM (Methylthio)methanethiol,100% (E)-β-farnesene,0
1239,122370,5319754,0.9259310207195505,100 µM (Methylthio)methanethiol,1% 2-Methyl-2-pentenal,0
1240,122370,5367745,1.0604333364885625,100 µM (Methylthio)methanethiol,1% Isopropyl tiglate,0
1241,122370,6433451,0.8566067091805711,100 µM (Methylthio)methanethiol,0.01% 2-Butene-1-thiol,3
1243,162148,165675,0.9047307036281815,0.01% SBT,1M (+)-Menthol,0
1244,162148,263626,0.8311986906239759,0.01% SBT,0.01% TMT,0
1245,162148,439570,0.8675308571991515,0.01% SBT,1% (-)-Carvone,0
1246,162148,440917,1.0639423437978983,0.01% SBT,1% (+)-Limonene,0
1247,162148,536095,1.1022437563913852,0.01% SBT,77% DHB,1
1248,162148,637511,0.907491504132535,0.01% SBT,1% Trans-cinnamaldehyde,0
1249,162148,637523,1.1413811951324724,0.01% SBT,1% Hexyl tiglate,0
1250,162148,638011,0.9654838853206918,0.01% SBT,0.01% Citral,0
1251,162148,638014,0.9402873733514964,0.01% SBT,1% β-Ionone,0
1252,162148,2723888,1.077444027766759,0.01% SBT,10% (+)-2-Octanol,1
1253,162148,5281163,1.0185196567339352,0.01% SBT,1% Ethyl tiglate,0
1254,162148,5281517,0.9903457233426902,0.01% SBT,100% (E)-β-farnesene,0
1255,162148,5319754,1.0637117363175712,0.01% SBT,1% 2-Methyl-2-pentenal,0
1256,162148,5367745,1.0176856823271752,0.01% SBT,1% Isopropyl tiglate,0
1257,162148,6433451,1.0962084286086213,0.01% SBT,0.01% 2-Butene-1-thiol,0
1259,165675,263626,1.0201015921822292,1M (+)-Menthol,0.01% TMT,0
1260,165675,439570,0.9699419941285713,1M (+)-Menthol,1% (-)-Carvone,2
1261,165675,440917,1.1196411559853643,1M (+)-Menthol,1% (+)-Limonene,0
1262,165675,536095,1.0480690956759688,1M (+)-Menthol,77% DHB,0
1263,165675,637511,1.0366008670376656,1M (+)-Menthol,1% Trans-cinnamaldehyde,0
1264,165675,637523,1.0261678440093622,1M (+)-Menthol,1% Hexyl tiglate,0
1265,165675,638011,0.847535787396497,1M (+)-Menthol,0.01% Citral,1
1266,165675,638014,0.9314043196701852,1M (+)-Menthol,1% β-Ionone,0
1267,165675,2723888,0.969591810169945,1M (+)-Menthol,10% (+)-2-Octanol,3
1268,165675,5281163,1.0540711329689867,1M (+)-Menthol,1% Ethyl tiglate,1
1269,165675,5281517,0.9872980950321376,1M (+)-Menthol,100% (E)-β-farnesene,0
1270,165675,5319754,1.013545086551688,1M (+)-Menthol,1% 2-Methyl-2-pentenal,0
1271,165675,5367745,1.0077578505681637,1M (+)-Menthol,1% Isopropyl tiglate,1
1272,165675,6433451,1.0765134600121853,1M (+)-Menthol,0.01% 2-Butene-1-thiol,0
1274,263626,439570,0.8596101208339495,0.01% TMT,1% (-)-Carvone,0
1275,263626,440917,0.9946271704970323,0.01% TMT,1% (+)-Limonene,0
1276,263626,536095,1.0634687406161483,0.01% TMT,77% DHB,0
1277,263626,637511,0.9306649454900245,0.01% TMT,1% Trans-cinnamaldehyde,0
1278,263626,637523,1.1122876652900633,0.01% TMT,1% Hexyl tiglate,0
1279,263626,638011,0.9260615894265765,0.01% TMT,0.01% Citral,0
1280,263626,638014,1.028320843613604,0.01% TMT,1% β-Ionone,0
1281,263626,2723888,1.0399165237836903,0.01% TMT,10% (+)-2-Octanol,0
1282,263626,5281163,1.1016426919272575,0.01% TMT,1% Ethyl tiglate,0
1283,263626,5281517,0.9561285914443236,0.01% TMT,100% (E)-β-farnesene,0
1284,263626,5319754,1.1510540043639315,0.01% TMT,1% 2-Methyl-2-pentenal,0
1285,263626,5367745,1.0969023773099174,0.01% TMT,1% Isopropyl tiglate,0
1286,263626,6433451,0.977974883447368,0.01% TMT,0.01% 2-Butene-1-thiol,1
1288,439570,440917,0.967618945893987,1% (-)-Carvone,1% (+)-Limonene,0
1289,439570,536095,1.0319689100071527,1% (-)-Carvone,77% DHB,0
1290,439570,637511,1.0212870350705618,1% (-)-Carvone,1% Trans-cinnamaldehyde,0
1291,439570,637523,1.1240123240813018,1% (-)-Carvone,1% Hexyl tiglate,0
1292,439570,638011,0.9420330490686626,1% (-)-Carvone,0.01% Citral,0
1293,439570,638014,0.9809321716236351,1% (-)-Carvone,1% β-Ionone,0
1294,439570,2723888,0.9880231350073523,1% (-)-Carvone,10% (+)-2-Octanol,2
1295,439570,5281163,0.9786880118171206,1% (-)-Carvone,1% Ethyl tiglate,0
1296,439570,5281517,1.0557798213018734,1% (-)-Carvone,100% (E)-β-farnesene,0
1297,439570,5319754,1.1248034431478542,1% (-)-Carvone,1% 2-Methyl-2-pentenal,0
1298,439570,5367745,0.8753374701046167,1% (-)-Carvone,1% Isopropyl tiglate,0
1299,439570,6433451,1.0155929449927332,1% (-)-Carvone,0.01% 2-Butene-1-thiol,0
1301,440917,536095,1.0581424741775936,1% (+)-Limonene,77% DHB,0
1302,440917,637511,0.9154030029631887,1% (+)-Limonene,1% Trans-cinnamaldehyde,0
1303,440917,637523,1.0026484263419801,1% (+)-Limonene,1% Hexyl tiglate,0
1304,440917,638011,1.0703061863142247,1% (+)-Limonene,0.01% Citral,0
1305,440917,638014,1.022524504673742,1% (+)-Limonene,1% β-Ionone,0
1306,440917,2723888,0.8520820863957368,1% (+)-Limonene,10% (+)-2-Octanol,1
1307,440917,5281163,1.1029548314746265,1% (+)-Limonene,1% Ethyl tiglate,0
1308,440917,5281517,0.9487322067077835,1% (+)-Limonene,100% (E)-β-farnesene,0
1309,440917,5319754,0.9849768137657124,1% (+)-Limonene,1% 2-Methyl-2-pentenal,0
1310,440917,5367745,1.1496270972607197,1% (+)-Limonene,1% Isopropyl tiglate,0
1311,440917,6433451,1.0172944506106136,1% (+)-Limonene,0.01% 2-Butene-1-thiol,0
1313,536095,637511,0.964519133966738,77% DHB,1% Trans-cinnamaldehyde,0
1314,536095,637523,1.0133612702914803,77% DHB,1% Hexyl tiglate,0
1315,536095,638011,1.1043638427574765,77% DHB,0.01% Citral,0
1316,536095,638014,1.0038218497101887,77% DHB,1% β-Ionone,1
1317,536095,2723888,0.7503995219210534,77% DHB,10% (+)-2-Octanol,0
1318,536095,5281163,0.794863527625768,77% DHB,1% Ethyl tiglate,0
1319,536095,5281517,0.9503762346636062,77% DHB,100% (E)-β-farnesene,0
1320,536095,5319754,0.8920806419938888,77% DHB,1% 2-Methyl-2-pentenal,1
1321,536095,5367745,0.8978716394342898,77% DHB,1% Isopropyl tiglate,0
1322,536095,6433451,0.908826988642689,77% DHB,0.01% 2-Butene-1-thiol,0
1324,637511,637523,0.9110175913486606,1% Trans-cinnamaldehyde,1% Hexyl tiglate,0
1325,637511,638011,0.9807912303578264,1% Trans-cinnamaldehyde,0.01% Citral,0
1326,637511,638014,1.1507218371211012,1% Trans-cinnamaldehyde,1% β-Ionone,0
1327,637511,2723888,1.1699927413913302,1% Trans-cinnamaldehyde,10% (+)-2-Octanol,0
1328,637511,5281163,1.0519316073067484,1% Trans-cinnamaldehyde,1% Ethyl tiglate,0
1329,637511,5281517,0.9245920577996692,1% Trans-cinnamaldehyde,100% (E)-β-farnesene,1
1330,637511,5319754,0.5970498778200433,1% Trans-cinnamaldehyde,1% 2-Methyl-2-pentenal,1
1331,637511,5367745,1.1174955861465543,1% Trans-cinnamaldehyde,1% Isopropyl tiglate,0
1332,637511,6433451,1.029321812482718,1% Trans-cinnamaldehyde,0.01% 2-Butene-1-thiol,0
1334,637523,638011,1.0515675317382416,1% Hexyl tiglate,0.01% Citral,0
1335,637523,638014,0.9587212681720454,1% Hexyl tiglate,1% β-Ionone,0
1336,637523,2723888,1.074367842970658,1% Hexyl tiglate,10% (+)-2-Octanol,0
1337,637523,5281163,1.0331325699051621,1% Hexyl tiglate,1% Ethyl tiglate,0
1338,637523,5281517,0.9577720390302157,1% Hexyl tiglate,100% (E)-β-farnesene,0
1339,637523,5319754,0.9590732541959244,1% Hexyl tiglate,1% 2-Methyl-2-pentenal,0
1340,637523,5367745,0.6101814802228438,1% Hexyl tiglate,1% Isopropyl tiglate,0
1341,637523,6433451,0.9976447293320873,1% Hexyl tiglate,0.01% 2-Butene-1-thiol,0
1343,638011,638014,1.0001267467251538,0.01% Citral,1% β-Ionone,1
1344,638011,2723888,0.998848924201253,0.01% Citral,10% (+)-2-Octanol,4
1345,638011,5281163,1.0112333091736916,0.01% Citral,1% Ethyl tiglate,0
1346,638011,5281517,0.9255772123738988,0.01% Citral,100% (E)-β-farnesene,2
1347,638011,5319754,1.0024286559383404,0.01% Citral,1% 2-Methyl-2-pentenal,0
1348,638011,5367745,0.9551110227826243,0.01% Citral,1% Isopropyl tiglate,1
1349,638011,6433451,1.0505379742799172,0.01% Citral,0.01% 2-Butene-1-thiol,0
1351,638014,2723888,0.9968928274461347,1% β-Ionone,10% (+)-2-Octanol,1
1352,638014,5281163,0.993845002473515,1% β-Ionone,1% Ethyl tiglate,0
1353,638014,5281517,0.900385877812923,1% β-Ionone,100% (E)-β-farnesene,0
1354,638014,5319754,1.0550024295915013,1% β-Ionone,1% 2-Methyl-2-pentenal,1
1355,638014,5367745,0.9164059783266458,1% β-Ionone,1% Isopropyl tiglate,0
1356,638014,6433451,1.022906169391899,1% β-Ionone,0.01% 2-Butene-1-thiol,0
1358,2723888,5281163,0.8193861374845506,10% (+)-2-Octanol,1% Ethyl tiglate,2
1359,2723888,5281517,0.9923606715186305,10% (+)-2-Octanol,100% (E)-β-farnesene,5
1360,2723888,5319754,1.0648388209231063,10% (+)-2-Octanol,1% 2-Methyl-2-pentenal,1
1361,2723888,5367745,0.9029058896975122,10% (+)-2-Octanol,1% Isopropyl tiglate,2
1362,2723888,6433451,0.9730303817515213,10% (+)-2-Octanol,0.01% 2-Butene-1-thiol,0
1364,5281163,5281517,0.9576867624289997,1% Ethyl tiglate,100% (E)-β-farnesene,0
1365,5281163,5319754,0.8829045743299329,1% Ethyl tiglate,1% 2-Methyl-2-pentenal,1
1366,5281163,5367745,0.7790549982767434,1% Ethyl tiglate,1% Isopropyl tiglate,0
1367,5281163,6433451,0.971462231593895,1% Ethyl tiglate,0.01% 2-Butene-1-thiol,1
1369,5281517,5319754,0.7936193211049782,100% (E)-β-farnesene,1% 2-Methyl-2-pentenal,4
1370,5281517,5367745,0.9722449779733514,100% (E)-β-farnesene,1% Isopropyl tiglate,0
1371,5281517,6433451,1.0526955389796844,100% (E)-β-farnesene,0.01% 2-Butene-1-thiol,1
1373,5319754,5367745,1.012407637340076,1% 2-Methyl-2-pentenal,1% Isopropyl tiglate,0
1374,5319754,6433451,0.953704393393307,1% 2-Methyl-2-pentenal,0.01% 2-Butene-1-thiol,0
1376,5367745,6433451,0.9369312860441247,1% Isopropyl tiglate,0.01% 2-Butene-1-thiol,0
