,nAA,nBM,nAB,nN,N%,nCsp2,max_conj_path,RCI,NRS,NNRS,nR06,ARR,AP,D/Dtr06,Qindex,PCD,GATS8m,GATS8v,GGI4,P_VSA_LogP_5,P_VSA_MR_6,P_VSA_e_3,P_VSA_i_4,P_VSA_ppp_ar,P_VSA_ppp_con,P_VSA_ppp_cyc,P_VSA_charge_4,HOMA,CMBL,AROM,nRCOOR,nRCHO,nOHs,nSH,nPyrazines,C-025,C-028,C-036,O-060,S-106,SsSH,NsSH,minsSH,MaxsSH,T(N..N),B01[C-N],B02[C-N],B03[N-N],B07[C-O],F01[C-N],F02[C-N],F03[C-N],F03[C-O],F03[N-N],F07[C-O],G(N..N),Uc,Ui,MDEC-33,MDEO-12,MDEN-22,nLevel6,phLevel1,s4_numSharedNeighbors,s4_numRotBonds
240,6,7,6,0,0.0,7,8,1.0,1,1.0,1,0.75,0.75,22.4571428571429,4,1.39981146304772,0.0,0.0,0.151111111111111,3.18557495074005,50.5668123178907,0.0,0.0,50.5668123178907,87.1358892052808,50.5668123178907,0.0,0.830971627690449,1.39496050840158,0.999877478963739,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,0,0.0,3.0,2.32192809488736,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,0,1,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.204794412646013,0.0,0.0,0.0,0.0,0.909874472903056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,0,1,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.160342650075179,0.988320352775944,0.724956866288193,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,6,6,6,0,0.0,6,6,1.0,1,1.0,1,0.666666666666667,0.666666666666667,26.3238095238095,5,1.24009144771847,0.0,0.0,0.262222222222222,16.2433159821907,54.031475394039,0.0,0.0,43.1484179883047,43.1484179883047,43.1484179883047,0.0,0.987746053545147,1.394979114539,0.999883504394485,0,0,0,0,0,0,0,0,1,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,4,0,0,0.0,2.8073549220576,2.0,1.0,0.333333333333333,0.0,0.0,0.0,0.0,0.0
650,0,2,0,0,0.0,2,4,0.0,0,0.0,0,0.0,0.0,0.0,2,0.405465108108164,0.0,0.0,0.0,0.0,10.2669546645646,0.0,0.0,0.0,60.5568087294002,0.0,0.0,-0.551156256827654,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,0,0.0,1.58496250072116,1.58496250072116,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1049,6,6,6,1,9.09090909090909,5,6,1.0,1,1.0,1,1.0,1.0,14.4,3,1.22288075488865,0.0,0.0,0.0,18.0948401524302,28.4287424202904,16.7855295481303,16.7855295481303,63.3091121208509,63.3091121208509,63.3091121208509,0.0,0.988915005194246,1.39049973031281,0.964466300109138,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,1,1,0,0,2,2,1,0,0,0,0.0,2.8073549220576,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2879,6,6,6,0,0.0,6,6,1.0,1,1.0,1,0.75,0.75,22.1333333333333,5,1.23011616430553,0.0,0.0,0.302222222222222,3.18557495074005,41.0905648444606,0.0,0.0,41.0905648444606,41.0905648444606,41.0905648444606,0.0,0.987929304951,1.39490011470356,0.999859765236616,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,0,0.0,2.8073549220576,2.0,0.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
4133,6,7,6,0,0.0,7,8,1.0,1,1.0,1,0.545454545454545,0.545454545454545,34.9428571428571,6,1.35083346288779,0.0,0.0,0.382222222222222,14.1854628383465,59.1649527263213,0.0,0.0,41.0905648444606,73.4268223530048,41.0905648444606,0.0,0.825349210323536,1.39495521433485,0.999885955340283,0,0,0,0,0,1,0,0,1,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,8,0,0,0.0,3.0,2.32192809488736,2.3811015779523,0.707106781186548,0.0,0.0,0.0,0.0,0.0
6054,6,6,6,0,0.0,6,6,1.0,1,1.0,1,0.666666666666667,0.666666666666667,26.8857142857143,4,1.20413726448583,0.0,0.0,0.151111111111111,3.18557495074004,50.5668123178907,0.0,0.0,50.5668123178907,50.5668123178907,50.5668123178907,0.0,0.987723048317278,1.39499210750456,0.999874565977241,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0.0,2.8073549220576,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6387,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.563628990611,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,4.12268518518519,1,4.12268518518519,4.12268518518519,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6549,0,2,0,0,0.0,4,0,0.0,0,0.0,0,0.0,0.0,0.0,4,0.439698279750407,0.472662802062346,0.539151161611558,0.24,3.18557495074005,18.9524949468603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,0,0.0,1.58496250072116,1.58496250072116,0.0,0.0,0.0,0.0,1.0,0.0,2.0
6654,0,1,0,0,0.0,2,0,1.42857142857143,1,0.5,2,0.0,0.0,48.8761904761905,12,0.346431576523972,0.0,0.0,0.444444444444444,3.18557495074005,3.18557495074005,0.0,0.0,0.0,0.0,17.7308859025702,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,1.65096362444731,0.0,0.0,0.0,0.0,2.5,0.0
7410,6,7,6,0,0.0,7,8,1.0,1,1.0,1,0.666666666666667,0.666666666666667,26.647619047619,5,1.35941494309407,0.0,0.0,0.191111111111111,3.18557495074005,55.700289650173,0.0,0.0,50.5668123178907,80.8452166825908,50.5668123178907,0.0,0.839726117020745,1.39494099158351,0.999910586081009,0,0,0,0,0,1,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,0,0.0,3.0,2.32192809488736,1.0,0.0,0.0,0.0,0.0,0.0,0.0
7762,0,1,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.173271721274037,0.0,0.0,0.08,10.9998878876064,7.19133047612651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,3,0,0,0.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
8051,0,1,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.173271721274037,0.0,0.0,0.16,0.0,5.13347733228232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8094,0,1,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.160342650075179,2.2479319034094,0.82677350561082,0.16,0.0,0.909874472903056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,2,0,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8130,0,1,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.173271721274037,1.71695333140228,0.415841927957047,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8500,6,7,6,0,0.0,7,8,1.0,1,1.0,1,0.6,0.6,30.5142857142857,6,1.35523176917871,0.0,0.0,0.382222222222222,6.3711499014801,49.4096171274829,0.0,0.0,44.2761397952006,74.5545441599007,44.2761397952006,0.0,0.838019020995429,1.39492377569529,0.9999120564939,0,0,0,0,0,2,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,0,0.0,3.0,2.32192809488736,1.31037069710445,0.0,0.0,0.0,0.0,0.0,0.0
8842,0,1,0,0,0.0,2,0,0.0,0,0.0,0,0.0,0.0,0.0,2,0.306166887125884,0.4991746628292,0.571353531905398,0.16,3.18557495074005,3.18557495074005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,1,0.0,1.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,2.0
10409,0,1,0,0,0.0,1,0,1.0,1,1.0,0,0.0,0.0,0.0,4,0.107311735789088,1.11510253624568,1.10835302470477,0.16,0.0,5.13347733228232,0.0,0.0,0.0,0.0,40.6169216810824,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,2,0,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10430,0,1,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,2,0.188052231502939,0.0,0.0,0.0,0.0,0.909874472903056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
10925,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.563628990611,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,4.05996913580247,1,4.05996913580247,4.05996913580247,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11583,0,1,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.188052231502939,0.0,0.0,0.16,0.0,5.13347733228232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15510,0,0,0,0,0.0,0,0,1.0,1,1.0,0,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1381269568,38.563628990611,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,4.29243827160494,1,4.29243827160494,4.29243827160494,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16666,0,0,0,0,0.0,0,0,1.0,1,1.0,1,0.0,0.0,34.3809523809524,7,0.0,0.0,0.0,0.493333333333333,0.0,0.0,0.0,0.0,0.0,0.0,7.60359521760002,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,3,0,0,0.0,0.0,0.0,3.14734519026494,0.0,0.0,0.0,0.333333333333333,2.33333333333333,0.666666666666667
16724,0,3,0,0,0.0,5,4,1.0,1,1.0,1,0.0,0.0,34.3809523809524,7,0.63907995928967,0.0,0.0,0.653333333333334,6.3711499014801,27.2715472298826,0.0,0.0,0.0,42.9402267888702,22.8643632348525,0.0,-0.216619261347062,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,3,0,0,0.0,2.0,2.0,2.94168275343288,0.0,0.0,0.0,0.0,2.0,0.0
16867,0,1,0,1,7.69230769230769,1,0,1.0,1,1.0,0,0.0,0.0,0.0,4,0.328504066972036,0.0,0.0,0.0,16.7855295481303,1.12190656268228,16.7855295481303,16.7855295481303,0.0,0.0,53.132372364703,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,1,1,0,0,2,2,0,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19310,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,14.3807265420946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27457,6,6,6,2,10.5263157894737,4,6,1.0,1,1.0,1,0.666666666666667,0.666666666666667,26.3238095238095,5,1.24009144771847,0.0,0.0,0.262222222222222,23.6083352594803,0.0,33.5710590962605,33.5710590962605,57.1793943557408,57.1793943557408,57.1793943557408,0.0,0.978820167396127,1.37761411868491,0.970445831383629,0,0,0,0,1,0,2,0,0,0,0.0,0,0.0,0.0,3,1,1,1,0,4,6,3,0,1,0,2.80465054512024,2.8073549220576,2.0,1.0,0.0,0.333333333333333,0.0,0.0,0.0,0.0
31244,6,7,6,0,0.0,7,8,1.0,1,1.0,1,0.6,0.6,30.5142857142857,5,1.37571225178935,1.48260349992288,0.396770073060924,0.382222222222222,19.4288909329307,57.2170503447791,0.0,0.0,46.3339929390448,82.9030698264349,46.3339929390448,0.0,0.83029468377449,1.39492311257646,0.999903530210825,0,0,0,0,0,1,0,0,1,0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,4,0,1,0.0,3.0,2.32192809488736,0.333333333333333,0.166666666666667,0.0,0.0,0.0,0.0,0.0
31252,6,6,6,2,12.5,4,6,1.0,1,1.0,1,0.75,0.75,22.1333333333333,5,1.23011616430553,0.0,0.0,0.302222222222222,23.6083352594803,0.0,33.5710590962605,33.5710590962605,57.1793943557408,57.1793943557408,57.1793943557408,0.0,0.978694106079765,1.37758749268422,0.970515486948305,0,0,0,0,1,0,2,0,0,0,0.0,0,0.0,0.0,3,1,1,1,0,4,6,2,0,1,0,2.80466866493225,2.8073549220576,2.0,0.333333333333333,0.0,0.333333333333333,0.0,0.0,0.0,0.0
31276,0,1,0,0,0.0,1,0,0.0,0,0.0,0,0.0,0.0,0.0,2,0.160342650075179,0.0,0.0,0.16,10.9998878876064,7.19133047612651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,0,0.0,1.0,1.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0
32052,0,3,0,0,0.0,5,6,1.0,1,1.0,1,0.0,0.0,47.2873015873016,9,0.638299380060277,0.204043439487703,0.22629824797535,0.764444444444445,6.3711499014801,11.5046272337624,0.0,0.0,0.0,55.6020492130404,13.9747451190801,0.0,0.0879003261219815,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,3,0,0,0.0,2.0,2.0,2.3811015779523,0.0,0.0,0.0,0.0,0.0,0.0
61653,5,5,5,1,5.88235294117647,3,5,1.0,1,1.0,0,0.625,0.625,0.0,6,0.971969557038772,0.0,0.0,0.0,2.75674755352504,1.35840123925647,16.7855295481303,16.7855295481303,53.107939915447,21.8302521829532,53.107939915447,0.0,0.890952259145888,1.71611645583859,0.663830316233944,0,0,0,0,0,0,1,0,0,0,0.0,0,0.0,0.0,0,1,1,0,0,2,3,1,0,0,0,0.0,2.58496250072116,1.8073549220576,1.88988157484231,0.0,0.0,0.0,0.0,0.0,0.0
80080,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,1.1772522887089,0.893864388661857,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0
122370,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,7.19036327104731,0.0,0.0,0.0,0.0,0.0,70.7831701541592,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,3.88348765432099,1,3.88348765432099,3.88348765432099,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162148,0,1,0,1,4.54545454545455,1,0,1.0,1,1.0,0,0.0,0.0,0.0,5,0.308301359654517,0.0,0.0,0.25,16.7855295481303,1.12190656268228,16.7855295481303,16.7855295481303,0.0,0.0,53.132372364703,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,1,1,0,0,2,2,2,0,0,0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
165675,0,0,0,0,0.0,0,0,1.0,1,1.0,1,0.0,0.0,34.3809523809524,7,0.0,0.0,0.0,0.493333333333333,0.0,0.0,0.0,0.0,0.0,0.0,7.60359521760002,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,3,0,0,0.0,0.0,0.0,3.14734519026494,0.0,0.0,0.0,0.333333333333333,2.33333333333333,0.666666666666667
263626,0,1,0,1,5.26315789473684,1,0,1.0,1,1.0,0,0.0,0.0,0.0,6,0.338773733609492,0.0,0.0,0.0,16.7855295481303,1.12190656268228,16.7855295481303,16.7855295481303,0.0,0.0,50.1269772743607,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,1,1,0,0,2,3,1,0,0,0,0.0,1.0,1.0,1.88988157484231,0.0,0.0,0.0,0.5,0.0,0.0
439570,0,3,0,0,0.0,5,4,1.0,1,1.0,1,0.0,0.0,34.3809523809524,7,0.63907995928967,0.0,0.0,0.653333333333334,6.3711499014801,27.2715472298826,0.0,0.0,0.0,42.9402267888702,22.8643632348525,0.0,-0.218664432897297,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,3,0,0,0.0,2.0,2.0,2.94168275343288,0.0,0.0,0.0,0.0,2.0,0.0
440917,0,2,0,0,0.0,4,0,1.0,1,1.0,1,0.0,0.0,30.5142857142857,6,0.487143139122431,0.0,0.0,0.382222222222222,6.3711499014801,22.1380698976003,0.0,0.0,0.0,0.0,20.2654176417702,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.58496250072116,1.58496250072116,1.31037069710445,0.0,0.0,0.0,0.0,2.0,0.0
536095,0,1,0,0,0.0,2,0,1.375,1,0.5,1,0.0,0.0,24.1559523809524,11,0.335712069347816,0.0,0.0,0.441111111111111,0.0,0.0,0.0,0.0,0.0,0.0,43.4868024612731,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,5,0,0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.33333333333333,0.0,0.666666666666667
637511,6,8,6,0,0.0,9,10,1.0,1,1.0,1,0.6,0.6,31.4968253968254,4,1.71912969394364,1.61356213105042,0.376263320398287,0.151111111111111,3.18557495074005,50.5668123178907,0.0,0.0,50.5668123178907,106.088384152141,50.5668123178907,0.0,0.61349611717998,1.39491546338837,0.999888292700227,0,1,0,0,0,1,0,1,0,0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,1,0.0,3.16992500144231,2.58496250072116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637523,0,2,0,0,0.0,3,4,0.0,0,0.0,0,0.0,0.0,0.0,2,0.330241686870576,0.995226741611296,1.07372721128209,0.24,14.1854628383465,10.3769054268666,0.0,0.0,0.0,44.9980799327144,0.0,0.0,-0.221391887881641,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,6,0,1,0.0,1.58496250072116,1.58496250072116,1.0,0.5,0.0,0.0,0.0,0.0,0.0
638011,0,3,0,0,0.0,5,4,0.0,0,0.0,0,0.0,0.0,0.0,2,0.792519654373149,0.446557165117429,0.51151927737986,0.16,6.3711499014801,6.3711499014801,0.0,0.0,0.0,49.2308993115603,0.0,0.0,0.0576219968819244,0.0,0.0,0,1,0,0,0,0,0,1,0,0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,1,0.0,2.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
638014,0,3,0,0,0.0,5,6,1.0,1,1.0,1,0.0,0.0,47.7079365079365,9,0.831931605750717,0.355603676353068,0.260292137868308,0.724444444444445,6.3711499014801,11.5046272337624,0.0,0.0,0.0,55.6020492130404,13.9747451190801,0.0,-0.0217499695990633,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,1,0.0,2.0,2.0,1.31037069710445,0.0,0.0,0.0,0.0,0.0,0.0
2723888,0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,1,0.0,1.1772522887089,0.893864388661857,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0
5281163,0,2,0,0,0.0,3,4,0.0,0,0.0,0,0.0,0.0,0.0,2,0.419853845560264,0.0,0.0,0.16,14.1854628383465,10.3769054268666,0.0,0.0,0.0,44.9980799327144,0.0,0.0,-0.223923521680349,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,5,0,0,0.0,1.58496250072116,1.58496250072116,1.0,0.5,0.0,0.0,0.0,0.0,0.0
5281517,0,4,0,0,0.0,8,4,0.0,0,0.0,0,0.0,0.0,0.0,3,0.877532721574751,0.785416666666668,0.785416666666667,0.24,9.55672485222014,41.0905648444606,0.0,0.0,0.0,44.1956624164106,0.0,0.0,0.218986477596461,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,2.32192809488736,2.32192809488736,0.595275394488075,0.0,0.0,0.0,0.0,0.0,0.0
5319754,0,2,0,0,0.0,3,4,0.0,0,0.0,0,0.0,0.0,0.0,1,0.544727175441672,0.0,0.0,0.08,3.18557495074005,3.18557495074005,0.0,0.0,0.0,49.2308993115603,0.0,0.0,-0.124318016943345,0.0,0.0,0,1,0,0,0,0,0,1,0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,2,0,0,0.0,1.58496250072116,1.58496250072116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5367745,0,2,0,0,0.0,3,4,0.0,0,0.0,0,0.0,0.0,0.0,3,0.393488917061449,0.0,0.0,0.32,14.1854628383465,10.3769054268666,0.0,0.0,0.0,44.9980799327144,0.0,0.0,-0.220903323001501,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,5,0,0,0.0,1.58496250072116,1.58496250072116,1.65096362444731,0.5,0.0,0.0,0.0,0.0,0.0
6433451,0,1,0,0,0.0,2,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.318453731118535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.563628990611,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,3.91385802469136,1,3.91385802469136,3.91385802469136,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
