"","tested_OR","specific_odorant","comparison","diff","lwr.ci","upr.ci","pval"
"1","Olfr1047","minusD","1-0",-0.029036,-0.151074623161688,0.093002623161688,0.953471920942995
"2","Olfr1047","minusD","3.16-0",0.0379336666666667,-0.0841049564950213,0.159972289828355,0.868577494366899
"3","Olfr1047","minusD","10-0",0.0363123333333333,-0.0857262898283547,0.158350956495021,0.887495732070792
"4","Olfr1047","minusD","31.6-0",0.121121,-0.000917623161687961,0.243159623161688,0.0517725981021899
"5","Olfr1047","minusD","100-0",0.262227666666667,0.140189043504979,0.384266289828355,0.000115569004255134
"6","Olfr1047","minusD","316-0",0.281287,0.159248376838312,0.403325623161688,3.52252076923909e-05
"7","Olfr1047","pCI_minusD","1-0",-0.0137923333333333,-0.0747746674967929,0.0471900008301262,0.962621489914801
"8","Olfr1047","pCI_minusD","3.16-0",0.0141383333333333,-0.0468440008301262,0.0751206674967929,0.958353922392601
"9","Olfr1047","pCI_minusD","10-0",-0.00814433333333334,-0.0691266674967929,0.0528380008301262,0.997188976827892
"10","Olfr1047","pCI_minusD","31.6-0",-0.033442,-0.0944243341634596,0.0275403341634596,0.43710883694062
"11","Olfr1047","pCI_minusD","100-0",-0.0790526666666667,-0.140035000830126,-0.0180703325032071,0.00983258776541007
"12","Olfr1047","pCI_minusD","316-0",-0.0963703333333333,-0.157352667496793,-0.0353879991698738,0.00195015050747405
"13","Olfr1047","pCI_plusH","1-0",0.014595,-0.0627309907446572,0.0919209907446572,0.983712859291852
"14","Olfr1047","pCI_plusH","3.16-0",-0.0224403333333333,-0.0997663240779905,0.0548856574113239,0.897317019028957
"15","Olfr1047","pCI_plusH","10-0",0.0182316666666667,-0.0590943240779905,0.0955576574113239,0.955243826411618
"16","Olfr1047","pCI_plusH","31.6-0",-0.00190166666666666,-0.0792276574113239,0.0754243240779905,0.999999846125314
"17","Olfr1047","pCI_plusH","100-0",-0.049948,-0.127273990744657,0.0273779907446572,0.291832025430428
"18","Olfr1047","pCI_plusH","316-0",-0.07129,-0.148615990744657,0.00603599074465722,0.0756044116925718
"19","Olfr1047","plusH","1-0",-0.0467066666666667,-0.19224084628383,0.0988275129504964,0.853312833788866
"20","Olfr1047","plusH","3.16-0",-0.035366,-0.180900179617163,0.110168179617163,0.949110985480349
"21","Olfr1047","plusH","10-0",-0.0370393333333333,-0.182573512950496,0.10849484628383,0.938397527405195
"22","Olfr1047","plusH","31.6-0",0.0555253333333333,-0.0900088462838298,0.201059512950496,0.748980890711985
"23","Olfr1047","plusH","100-0",0.284448333333333,0.13891415371617,0.429982512950496,0.000306992348423574
"24","Olfr1047","plusH","316-0",0.471866666666667,0.326332487049504,0.61740084628383,5.78925060890079e-07
"25","Olfr1463","minusD","1-0",0.00242799999999999,-0.110963592996919,0.115819592996919,0.999999932906909
"26","Olfr1463","minusD","3.16-0",0.0345876666666667,-0.0788039263302527,0.147979259663586,0.877007716819883
"27","Olfr1463","minusD","10-0",-0.00362500000000002,-0.117016592996919,0.109766592996919,0.999999262990087
"28","Olfr1463","minusD","31.6-0",-0.0270706666666667,-0.140462259663586,0.0863209263302527,0.952813662455846
"29","Olfr1463","minusD","100-0",-0.0108833333333333,-0.124274926330253,0.102508259663586,0.999542406323122
"30","Olfr1463","minusD","316-0",-0.0166516666666667,-0.130043259663586,0.0967399263302527,0.995360103356159
"31","Olfr1463","pCI_minusD","1-0",-0.0137923333333333,-0.0747746674967929,0.0471900008301262,0.962621489914801
"32","Olfr1463","pCI_minusD","3.16-0",0.0141383333333333,-0.0468440008301262,0.0751206674967929,0.958353922392601
"33","Olfr1463","pCI_minusD","10-0",-0.00814433333333334,-0.0691266674967929,0.0528380008301262,0.997188976827892
"34","Olfr1463","pCI_minusD","31.6-0",-0.033442,-0.0944243341634596,0.0275403341634596,0.43710883694062
"35","Olfr1463","pCI_minusD","100-0",-0.0790526666666667,-0.140035000830126,-0.0180703325032071,0.00983258776541007
"36","Olfr1463","pCI_minusD","316-0",-0.0963703333333333,-0.157352667496793,-0.0353879991698738,0.00195015050747405
"37","Olfr1463","pCI_plusH","1-0",0.014595,-0.0627309907446572,0.0919209907446572,0.983712859291852
"38","Olfr1463","pCI_plusH","3.16-0",-0.0224403333333333,-0.0997663240779905,0.0548856574113239,0.897317019028957
"39","Olfr1463","pCI_plusH","10-0",0.0182316666666667,-0.0590943240779905,0.0955576574113239,0.955243826411618
"40","Olfr1463","pCI_plusH","31.6-0",-0.00190166666666666,-0.0792276574113239,0.0754243240779905,0.999999846125314
"41","Olfr1463","pCI_plusH","100-0",-0.049948,-0.127273990744657,0.0273779907446572,0.291832025430428
"42","Olfr1463","pCI_plusH","316-0",-0.07129,-0.148615990744657,0.00603599074465722,0.0756044116925718
"43","Olfr1463","plusH","1-0",-0.000304333333333351,-0.0976687431429046,0.0970600764762379,0.999999999999345
"44","Olfr1463","plusH","3.16-0",-0.000367333333333358,-0.0977317431429046,0.0969970764762379,0.99999999999797
"45","Olfr1463","plusH","10-0",-0.03059,-0.127954409809571,0.0667744098095712,0.863609157373851
"46","Olfr1463","plusH","31.6-0",-0.00999266666666668,-0.107357076476238,0.0873717431429046,0.999334558963589
"47","Olfr1463","plusH","100-0",-0.00581266666666669,-0.103177076476238,0.0915517431429045,0.999970314230964
"48","Olfr1463","plusH","316-0",0.011178,-0.0861864098095712,0.108542409809571,0.998759768794399
"49","Olfr194","minusD","1-0",0.385446666666667,-0.209268594635403,0.980161927968736,0.289266684054474
"50","Olfr194","minusD","3.16-0",0.975222,0.380506738697931,1.56993726130207,0.0014822046589531
"51","Olfr194","minusD","10-0",2.369775,1.77505973869793,2.96449026130207,1.37169052782937e-08
"52","Olfr194","minusD","31.6-0",4.463394,3.86867873869793,5.05810926130207,0
"53","Olfr194","minusD","100-0",4.76623533333333,4.17152007203126,5.3609505946354,0
"54","Olfr194","minusD","316-0",4.03817066666667,3.4434554053646,4.63288592796874,7.88258347483861e-15
"55","Olfr194","pCI_minusD","1-0",-0.0137923333333333,-0.0747746674967929,0.0471900008301262,0.962621489914801
"56","Olfr194","pCI_minusD","3.16-0",0.0141383333333333,-0.0468440008301262,0.0751206674967929,0.958353922392601
"57","Olfr194","pCI_minusD","10-0",-0.00814433333333334,-0.0691266674967929,0.0528380008301262,0.997188976827892
"58","Olfr194","pCI_minusD","31.6-0",-0.033442,-0.0944243341634596,0.0275403341634596,0.43710883694062
"59","Olfr194","pCI_minusD","100-0",-0.0790526666666667,-0.140035000830126,-0.0180703325032071,0.00983258776541007
"60","Olfr194","pCI_minusD","316-0",-0.0963703333333333,-0.157352667496793,-0.0353879991698738,0.00195015050747405
"61","Olfr194","pCI_plusH","1-0",0.014595,-0.0627309907446572,0.0919209907446572,0.983712859291852
"62","Olfr194","pCI_plusH","3.16-0",-0.0224403333333333,-0.0997663240779905,0.0548856574113239,0.897317019028957
"63","Olfr194","pCI_plusH","10-0",0.0182316666666667,-0.0590943240779905,0.0955576574113239,0.955243826411618
"64","Olfr194","pCI_plusH","31.6-0",-0.00190166666666666,-0.0792276574113239,0.0754243240779905,0.999999846125314
"65","Olfr194","pCI_plusH","100-0",-0.049948,-0.127273990744657,0.0273779907446572,0.291832025430428
"66","Olfr194","pCI_plusH","316-0",-0.07129,-0.148615990744657,0.00603599074465722,0.0756044116925718
"67","Olfr194","plusH","1-0",-0.0287816666666667,-0.46452384579206,0.406960512458727,0.999946622610904
"68","Olfr194","plusH","3.16-0",0.086549,-0.349193179125394,0.522291179125394,0.979253522789435
"69","Olfr194","plusH","10-0",0.278634333333333,-0.15710784579206,0.714376512458727,0.300164084449539
"70","Olfr194","plusH","31.6-0",0.521192333333333,0.0854501542079397,0.956934512458727,0.0169864288077752
"71","Olfr194","plusH","100-0",1.47675333333333,1.04101115420794,1.91249551245873,2.6878665781993e-07
"72","Olfr194","plusH","316-0",2.48687933333333,2.05113715420794,2.92262151245873,5.91848792197425e-12
"73","Olfr203","minusD","1-0",1.034768,0.112482725122799,1.9570532748772,0.0254110711185005
"74","Olfr203","minusD","3.16-0",1.85168666666667,0.929401391789466,2.77397194154387,0.000238376862279344
"75","Olfr203","minusD","10-0",3.40176033333333,2.47947505845613,4.32404560821053,5.63846556111969e-08
"76","Olfr203","minusD","31.6-0",4.72221633333333,3.79993105845613,5.64450160821053,1.41442413337245e-12
"77","Olfr203","minusD","100-0",3.94757333333333,3.02528805845613,4.86985860821053,2.49976506161431e-09
"78","Olfr203","minusD","316-0",3.32208366666667,2.39979839178947,4.24436894154387,1.37355782525717e-07
"79","Olfr203","pCI_minusD","1-0",-0.0137923333333333,-0.0747746674967929,0.0471900008301262,0.962621489914801
"80","Olfr203","pCI_minusD","3.16-0",0.0141383333333333,-0.0468440008301262,0.0751206674967929,0.958353922392601
"81","Olfr203","pCI_minusD","10-0",-0.00814433333333334,-0.0691266674967929,0.0528380008301262,0.997188976827892
"82","Olfr203","pCI_minusD","31.6-0",-0.033442,-0.0944243341634596,0.0275403341634596,0.43710883694062
"83","Olfr203","pCI_minusD","100-0",-0.0790526666666667,-0.140035000830126,-0.0180703325032071,0.00983258776541007
"84","Olfr203","pCI_minusD","316-0",-0.0963703333333333,-0.157352667496793,-0.0353879991698738,0.00195015050747405
"85","Olfr203","pCI_plusH","1-0",0.014595,-0.0627309907446572,0.0919209907446572,0.983712859291852
"86","Olfr203","pCI_plusH","3.16-0",-0.0224403333333333,-0.0997663240779905,0.0548856574113239,0.897317019028957
"87","Olfr203","pCI_plusH","10-0",0.0182316666666667,-0.0590943240779905,0.0955576574113239,0.955243826411618
"88","Olfr203","pCI_plusH","31.6-0",-0.00190166666666666,-0.0792276574113239,0.0754243240779905,0.999999846125314
"89","Olfr203","pCI_plusH","100-0",-0.049948,-0.127273990744657,0.0273779907446572,0.291832025430428
"90","Olfr203","pCI_plusH","316-0",-0.07129,-0.148615990744657,0.00603599074465722,0.0756044116925718
"91","Olfr203","plusH","1-0",-0.124203,-0.679572411371377,0.431166411371377,0.964425196913549
"92","Olfr203","plusH","3.16-0",-0.0878159999999999,-0.643185411371377,0.467553411371378,0.993213767504458
"93","Olfr203","plusH","10-0",0.360988666666667,-0.194380744704711,0.916358078038044,0.28656074026547
"94","Olfr203","plusH","31.6-0",0.905148333333333,0.349778921961956,1.46051774470471,0.0016342812794593
"95","Olfr203","plusH","100-0",1.623952,1.06858258862862,2.17932141137138,2.54140941358116e-06
"96","Olfr203","plusH","316-0",2.60072633333333,2.04535692196196,3.15609574470471,1.20700816008679e-09
"97","Olfr47","minusD","1-0",0.569368333333333,-0.974677251021306,2.11341391768797,0.772425272628714
"98","Olfr47","minusD","3.16-0",1.466155,-0.0778905843546396,3.01020058435464,0.0651963382941985
"99","Olfr47","minusD","10-0",2.64871466666667,1.10466908231203,4.19276025102131,0.00105940578812702
"100","Olfr47","minusD","31.6-0",3.99762066666667,2.45357508231203,5.54166625102131,1.56904133530311e-05
"101","Olfr47","minusD","100-0",4.395181,2.85113541564536,5.93922658435464,3.68888921320476e-06
"102","Olfr47","minusD","316-0",3.956711,2.41266541564536,5.50075658435464,9.97303609118205e-06
"103","Olfr47","pCI_minusD","1-0",-0.0137923333333333,-0.0747746674967929,0.0471900008301262,0.962621489914801
"104","Olfr47","pCI_minusD","3.16-0",0.0141383333333333,-0.0468440008301262,0.0751206674967929,0.958353922392601
"105","Olfr47","pCI_minusD","10-0",-0.00814433333333334,-0.0691266674967929,0.0528380008301262,0.997188976827892
"106","Olfr47","pCI_minusD","31.6-0",-0.033442,-0.0944243341634596,0.0275403341634596,0.43710883694062
"107","Olfr47","pCI_minusD","100-0",-0.0790526666666667,-0.140035000830126,-0.0180703325032071,0.00983258776541007
"108","Olfr47","pCI_minusD","316-0",-0.0963703333333333,-0.157352667496793,-0.0353879991698738,0.00195015050747405
"109","Olfr47","pCI_plusH","1-0",0.014595,-0.0627309907446572,0.0919209907446572,0.983712859291852
"110","Olfr47","pCI_plusH","3.16-0",-0.0224403333333333,-0.0997663240779905,0.0548856574113239,0.897317019028957
"111","Olfr47","pCI_plusH","10-0",0.0182316666666667,-0.0590943240779905,0.0955576574113239,0.955243826411618
"112","Olfr47","pCI_plusH","31.6-0",-0.00190166666666666,-0.0792276574113239,0.0754243240779905,0.999999846125314
"113","Olfr47","pCI_plusH","100-0",-0.049948,-0.127273990744657,0.0273779907446572,0.291832025430428
"114","Olfr47","pCI_plusH","316-0",-0.07129,-0.148615990744657,0.00603599074465722,0.0756044116925718
"115","Olfr47","plusH","1-0",0.994454,-0.466924101659972,2.45583210165997,0.250194879917978
"116","Olfr47","plusH","3.16-0",1.568909,0.107530898340029,3.03028710165997,0.0332321562715696
"117","Olfr47","plusH","10-0",3.22364866666667,1.7622705650067,4.68502676832664,9.55015524256586e-05
"118","Olfr47","plusH","31.6-0",4.46124666666667,2.99986856500669,5.92262476832664,1.20711435858123e-06
"119","Olfr47","plusH","100-0",4.38532566666667,2.9239475650067,5.84670376832664,1.75921765910303e-06
"120","Olfr47","plusH","316-0",2.19102666666667,0.729648565006695,3.65240476832664,0.00309608735664246
"121","Olfr488","minusD","1-0",-0.0302436666666667,-0.17913776307194,0.118650429738606,0.97698370507263
"122","Olfr488","minusD","3.16-0",0.022653,-0.126241096405273,0.171547096405273,0.994431194466318
"123","Olfr488","minusD","10-0",-0.0429223333333333,-0.191816429738606,0.10597176307194,0.899843596296303
"124","Olfr488","minusD","31.6-0",0.051994,-0.0969000964052728,0.200888096405273,0.80702301195055
"125","Olfr488","minusD","100-0",0.22267,0.0737759035947271,0.371564096405273,0.00333566787378625
"126","Olfr488","minusD","316-0",0.435811,0.286916903594727,0.584705096405273,2.05221601778938e-06
"127","Olfr488","pCI_minusD","1-0",0.0370296666666667,-0.0306753727969619,0.104734706130295,0.439872624454287
"128","Olfr488","pCI_minusD","3.16-0",0.0254196666666667,-0.0422853727969619,0.0931247061302953,0.760191855558313
"129","Olfr488","pCI_minusD","10-0",0.0202506666666667,-0.0474543727969619,0.0879557061302953,0.885357462109129
"130","Olfr488","pCI_minusD","31.6-0",0.00534600000000002,-0.0623590394636286,0.0730510394636286,0.999849735923455
"131","Olfr488","pCI_minusD","100-0",-0.042813,-0.110518039463629,0.0248920394636286,0.309677841462095
"132","Olfr488","pCI_minusD","316-0",-0.0395193333333333,-0.107224372796962,0.0281857061302953,0.380153866670802
"133","Olfr488","pCI_plusH","1-0",0.00815066666666667,-0.0531654442648353,0.0694667775981686,0.997261943424041
"134","Olfr488","pCI_plusH","3.16-0",-0.0278403333333333,-0.0891564442648352,0.0334757775981686,0.609881114261111
"135","Olfr488","pCI_plusH","10-0",-0.0394663333333333,-0.100782444264835,0.0218497775981686,0.294683938077719
"136","Olfr488","pCI_plusH","31.6-0",-0.0249366666666667,-0.0862527775981686,0.0363794442648353,0.701406112503753
"137","Olfr488","pCI_plusH","100-0",-0.017,-0.0783161109315019,0.0443161109315019,0.913580705931327
"138","Olfr488","pCI_plusH","316-0",-0.098827,-0.160143110931502,-0.0375108890684981,0.00162975054741987
"139","Olfr488","plusH","1-0",-0.0294516666666667,-0.492863606141735,0.433960272808402,0.999957367917074
"140","Olfr488","plusH","3.16-0",0.0444003333333333,-0.419011606141735,0.507812272808402,0.999547555074373
"141","Olfr488","plusH","10-0",-0.00247900000000001,-0.465890939475069,0.460932939475069,0.999999999983482
"142","Olfr488","plusH","31.6-0",0.137684,-0.325727939475069,0.601095939475069,0.888127406530732
"143","Olfr488","plusH","100-0",0.520885333333333,0.0574733938582648,0.984297272808402,0.0253184841232634
"144","Olfr488","plusH","316-0",0.906398,0.442986060524931,1.36980993947507,0.000232161739259551
"145","Olfr502","minusD","1-0",0.0236986666666666,-0.160820673698045,0.208218007031379,0.997722801967113
"146","Olfr502","minusD","3.16-0",0.087517,-0.0970023403647122,0.272036340364712,0.571062645329456
"147","Olfr502","minusD","10-0",0.22029,0.0357706596352879,0.404809340364712,0.0172007178227838
"148","Olfr502","minusD","31.6-0",0.238614333333333,0.0540949929686212,0.423133673698045,0.00993788475511326
"149","Olfr502","minusD","100-0",0.458705,0.274185659635288,0.643224340364712,2.14401912387308e-05
"150","Olfr502","minusD","316-0",0.405511,0.220991659635288,0.590030340364712,6.17828601695569e-05
"151","Olfr502","pCI_minusD","1-0",0.0370296666666667,-0.0306753727969619,0.104734706130295,0.439872624454287
"152","Olfr502","pCI_minusD","3.16-0",0.0254196666666667,-0.0422853727969619,0.0931247061302953,0.760191855558313
"153","Olfr502","pCI_minusD","10-0",0.0202506666666667,-0.0474543727969619,0.0879557061302953,0.885357462109129
"154","Olfr502","pCI_minusD","31.6-0",0.00534600000000002,-0.0623590394636286,0.0730510394636286,0.999849735923455
"155","Olfr502","pCI_minusD","100-0",-0.042813,-0.110518039463629,0.0248920394636286,0.309677841462095
"156","Olfr502","pCI_minusD","316-0",-0.0395193333333333,-0.107224372796962,0.0281857061302953,0.380153866670802
"157","Olfr502","pCI_plusH","1-0",0.00815066666666667,-0.0531654442648353,0.0694667775981686,0.997261943424041
"158","Olfr502","pCI_plusH","3.16-0",-0.0278403333333333,-0.0891564442648352,0.0334757775981686,0.609881114261111
"159","Olfr502","pCI_plusH","10-0",-0.0394663333333333,-0.100782444264835,0.0218497775981686,0.294683938077719
"160","Olfr502","pCI_plusH","31.6-0",-0.0249366666666667,-0.0862527775981686,0.0363794442648353,0.701406112503753
"161","Olfr502","pCI_plusH","100-0",-0.017,-0.0783161109315019,0.0443161109315019,0.913580705931327
"162","Olfr502","pCI_plusH","316-0",-0.098827,-0.160143110931502,-0.0375108890684981,0.00162975054741987
"163","Olfr502","plusH","1-0",0.0253266666666667,-0.188879273851502,0.239532607184835,0.998546170623837
"164","Olfr502","plusH","3.16-0",0.148059333333333,-0.0661466071848354,0.362265273851502,0.238132563932208
"165","Olfr502","plusH","10-0",0.295728,0.0815220594818312,0.509933940518169,0.00619373661738631
"166","Olfr502","plusH","31.6-0",0.557407,0.343201059481831,0.771612940518169,1.46635751038238e-05
"167","Olfr502","plusH","100-0",0.883744,0.669538059481831,1.09794994051817,5.88645843180302e-09
"168","Olfr502","plusH","316-0",1.009493,0.795287059481831,1.22369894051817,1.04664532596388e-09
"169","Olfr506","minusD","1-0",0.050419,-0.0252622457799514,0.126100245779951,0.266900305542585
"170","Olfr506","minusD","3.16-0",0.0125283333333333,-0.0631529124466181,0.0882095791132848,0.991440773712782
"171","Olfr506","minusD","10-0",0.0360763333333333,-0.0396049124466181,0.111757579113285,0.566447426901733
"172","Olfr506","minusD","31.6-0",0.017406,-0.0582752457799514,0.0930872457799514,0.95980204649652
"173","Olfr506","minusD","100-0",-0.0304093333333333,-0.106090579113285,0.0452719124466181,0.710749640513029
"174","Olfr506","minusD","316-0",-0.028065,-0.103746245779951,0.0476162457799514,0.768593576274367
"175","Olfr506","pCI_minusD","1-0",0.0370296666666667,-0.0306753727969619,0.104734706130295,0.439872624454287
"176","Olfr506","pCI_minusD","3.16-0",0.0254196666666667,-0.0422853727969619,0.0931247061302953,0.760191855558313
"177","Olfr506","pCI_minusD","10-0",0.0202506666666667,-0.0474543727969619,0.0879557061302953,0.885357462109129
"178","Olfr506","pCI_minusD","31.6-0",0.00534600000000002,-0.0623590394636286,0.0730510394636286,0.999849735923455
"179","Olfr506","pCI_minusD","100-0",-0.042813,-0.110518039463629,0.0248920394636286,0.309677841462095
"180","Olfr506","pCI_minusD","316-0",-0.0395193333333333,-0.107224372796962,0.0281857061302953,0.380153866670802
"181","Olfr506","pCI_plusH","1-0",0.00815066666666667,-0.0531654442648353,0.0694667775981686,0.997261943424041
"182","Olfr506","pCI_plusH","3.16-0",-0.0278403333333333,-0.0891564442648352,0.0334757775981686,0.609881114261111
"183","Olfr506","pCI_plusH","10-0",-0.0394663333333333,-0.100782444264835,0.0218497775981686,0.294683938077719
"184","Olfr506","pCI_plusH","31.6-0",-0.0249366666666667,-0.0862527775981686,0.0363794442648353,0.701406112503753
"185","Olfr506","pCI_plusH","100-0",-0.017,-0.0783161109315019,0.0443161109315019,0.913580705931327
"186","Olfr506","pCI_plusH","316-0",-0.098827,-0.160143110931502,-0.0375108890684981,0.00162975054741987
"187","Olfr506","plusH","1-0",-0.00545499999999999,-0.0723291518857916,0.0614191518857916,0.999819154855166
"188","Olfr506","plusH","3.16-0",-0.00112766666666667,-0.0680018185524583,0.0657464852191249,0.999999983907049
"189","Olfr506","plusH","10-0",-0.0165786666666667,-0.0834528185524583,0.0502954852191249,0.944705298603743
"190","Olfr506","plusH","31.6-0",-0.0324143333333333,-0.0992884852191249,0.0344598185524583,0.55131604210211
"191","Olfr506","plusH","100-0",-0.0544076666666667,-0.121281818552458,0.0124664852191249,0.131889380668733
"192","Olfr506","plusH","316-0",-0.0855176666666667,-0.152391818552458,-0.0186435147808751,0.010796621621423
"193","Olfr881","minusD","1-0",0.022893,-0.0469576295815006,0.0927436295815006,0.842613840984471
"194","Olfr881","minusD","3.16-0",-0.0292623333333333,-0.099112962914834,0.0405882962481673,0.677851977639079
"195","Olfr881","minusD","10-0",-0.0227476666666667,-0.0925982962481673,0.047102962914834,0.845917271627773
"196","Olfr881","minusD","31.6-0",0.000806333333333353,-0.0690442962481673,0.070656962914834,0.999999998337973
"197","Olfr881","minusD","100-0",-0.0757973333333333,-0.145647962914834,-0.00594670375183269,0.0313250344999156
"198","Olfr881","minusD","316-0",-0.043526,-0.113376629581501,0.0263246295815006,0.322359169842847
"199","Olfr881","pCI_minusD","1-0",-0.0102836666666666,-0.0705544513914128,0.0499871180580795,0.990050799558326
"200","Olfr881","pCI_minusD","3.16-0",-0.0117786666666666,-0.0720494513914128,0.0484921180580795,0.980775249880483
"201","Olfr881","pCI_minusD","10-0",0.0107713333333334,-0.0494994513914128,0.0710421180580795,0.987490163650692
"202","Olfr881","pCI_minusD","31.6-0",-0.012149,-0.0724197847247462,0.0481217847247462,0.977791967427967
"203","Olfr881","pCI_minusD","100-0",-0.0554793333333333,-0.115750118058079,0.00479145139141286,0.076008212977338
"204","Olfr881","pCI_minusD","316-0",-0.0759713333333333,-0.13624211805808,-0.0157005486085871,0.0119605229819204
"205","Olfr881","pCI_plusH","1-0",0.0321003333333333,-0.035544141509639,0.0997448081763056,0.57072082661268
"206","Olfr881","pCI_plusH","3.16-0",-0.0371816666666667,-0.104826141509639,0.0304628081763056,0.435059939052155
"207","Olfr881","pCI_plusH","10-0",-0.017703,-0.0853474748429723,0.0499414748429723,0.931050140187548
"208","Olfr881","pCI_plusH","31.6-0",-0.010961,-0.0786054748429723,0.0566834748429723,0.992320290825589
"209","Olfr881","pCI_plusH","100-0",-0.0484656666666667,-0.116110141509639,0.0191788081763056,0.211637706791581
"210","Olfr881","pCI_plusH","316-0",-0.0608786666666667,-0.128523141509639,0.00676580817630565,0.0848059227074567
"211","Olfr881","plusH","1-0",0.0332133333333333,-0.0459426053644666,0.112369272031133,0.676625360182999
"212","Olfr881","plusH","3.16-0",0.011811,-0.0673449386977999,0.0909669386977999,0.994963975860051
"213","Olfr881","plusH","10-0",0.00443933333333332,-0.0747166053644666,0.0835952720311332,0.999979436640526
"214","Olfr881","plusH","31.6-0",-0.018896,-0.0980519386977999,0.0602599386977999,0.952828297987088
"215","Olfr881","plusH","100-0",-0.05027,-0.1294259386978,0.0288859386977999,0.306031204171709
"216","Olfr881","plusH","316-0",-0.0487963333333333,-0.127952272031133,0.0303596053644666,0.331674128722041
"217","Olfr923","minusD","1-0",0.0232666666666667,-0.0395668241715483,0.0861001575048816,0.769631801483381
"218","Olfr923","minusD","3.16-0",0.00806499999999999,-0.0547684908382149,0.0708984908382149,0.997727702328718
"219","Olfr923","minusD","10-0",-0.0252146666666667,-0.0880481575048816,0.0376188241715483,0.711676130358739
"220","Olfr923","minusD","31.6-0",0.0223546666666667,-0.0404788241715483,0.0851881575048816,0.795591179142066
"221","Olfr923","minusD","100-0",0.00761566666666666,-0.0552178241715483,0.0704491575048816,0.998331903689616
"222","Olfr923","minusD","316-0",-0.001751,-0.0645844908382149,0.0610824908382149,0.999999675044814
"223","Olfr923","pCI_minusD","1-0",-0.0102836666666666,-0.0705544513914128,0.0499871180580795,0.990050799558326
"224","Olfr923","pCI_minusD","3.16-0",-0.0117786666666666,-0.0720494513914128,0.0484921180580795,0.980775249880483
"225","Olfr923","pCI_minusD","10-0",0.0107713333333334,-0.0494994513914128,0.0710421180580795,0.987490163650692
"226","Olfr923","pCI_minusD","31.6-0",-0.012149,-0.0724197847247462,0.0481217847247462,0.977791967427967
"227","Olfr923","pCI_minusD","100-0",-0.0554793333333333,-0.115750118058079,0.00479145139141286,0.076008212977338
"228","Olfr923","pCI_minusD","316-0",-0.0759713333333333,-0.13624211805808,-0.0157005486085871,0.0119605229819204
"229","Olfr923","pCI_plusH","1-0",0.0321003333333333,-0.035544141509639,0.0997448081763056,0.57072082661268
"230","Olfr923","pCI_plusH","3.16-0",-0.0371816666666667,-0.104826141509639,0.0304628081763056,0.435059939052155
"231","Olfr923","pCI_plusH","10-0",-0.017703,-0.0853474748429723,0.0499414748429723,0.931050140187548
"232","Olfr923","pCI_plusH","31.6-0",-0.010961,-0.0786054748429723,0.0566834748429723,0.992320290825589
"233","Olfr923","pCI_plusH","100-0",-0.0484656666666667,-0.116110141509639,0.0191788081763056,0.211637706791581
"234","Olfr923","pCI_plusH","316-0",-0.0608786666666667,-0.128523141509639,0.00676580817630565,0.0848059227074567
"235","Olfr923","plusH","1-0",-0.0616006666666667,-0.150918117926608,0.0277167845932748,0.239892922276327
"236","Olfr923","plusH","3.16-0",-0.0565056666666666,-0.145823117926608,0.0328117845932748,0.309353149016439
"237","Olfr923","plusH","10-0",-0.07414,-0.163457451259941,0.0151774512599414,0.121210615710664
"238","Olfr923","plusH","31.6-0",-0.066164,-0.155481451259941,0.0231534512599414,0.188494013707779
"239","Olfr923","plusH","100-0",-0.0476643333333333,-0.136981784593275,0.0416531179266081,0.46242766374672
"240","Olfr923","plusH","316-0",-0.0175686666666666,-0.106886117926608,0.0717487845932748,0.980164414670345
