"","odor_set","tested_OR","specific_odorant","specific_conc","normLuc_val"
"337","Carvone","Olfr203","plusH",316,4.117528
"338","Carvone","Olfr203","plusH",316,3.058179
"339","Carvone","Olfr203","plusH",316,3.530071
"340","Carvone","Olfr203","plusH",100,2.830389
"341","Carvone","Olfr203","plusH",100,2.580673
"342","Carvone","Olfr203","plusH",100,2.364393
"343","Carvone","Olfr203","plusH",31.6,1.81904
"344","Carvone","Olfr203","plusH",31.6,1.791383
"345","Carvone","Olfr203","plusH",31.6,2.008621
"346","Carvone","Olfr203","plusH",10,1.275244
"347","Carvone","Olfr203","plusH",10,1.309259
"348","Carvone","Olfr203","plusH",10,1.402062
"349","Carvone","Olfr203","plusH",3.16,0.873128
"350","Carvone","Olfr203","plusH",3.16,0.760818
"351","Carvone","Olfr203","plusH",3.16,1.006205
"352","Carvone","Olfr203","plusH",1,0.778148
"353","Carvone","Olfr203","plusH",1,0.807808
"354","Carvone","Olfr203","plusH",1,0.945034
"355","Carvone","Olfr203","plusH",0,1.032922
"356","Carvone","Olfr203","plusH",0,0.955844
"357","Carvone","Olfr203","plusH",0,0.914833
"358","Carvone","Olfr203","minusD",316,4
"359","Carvone","Olfr203","minusD",316,4.604697
"360","Carvone","Olfr203","minusD",316,4.33443
"361","Carvone","Olfr203","minusD",100,4.409302
"362","Carvone","Olfr203","minusD",100,5.477656
"363","Carvone","Olfr203","minusD",100,4.928638
"364","Carvone","Olfr203","minusD",31.6,5.75603
"365","Carvone","Olfr203","minusD",31.6,5.203237
"366","Carvone","Olfr203","minusD",31.6,6.180258
"367","Carvone","Olfr203","minusD",10,3.804132
"368","Carvone","Olfr203","minusD",10,4.950948
"369","Carvone","Olfr203","minusD",10,4.423077
"370","Carvone","Olfr203","minusD",3.16,3.115925
"371","Carvone","Olfr203","minusD",3.16,2.719547
"372","Carvone","Olfr203","minusD",3.16,2.692464
"373","Carvone","Olfr203","minusD",1,2.025505
"374","Carvone","Olfr203","minusD",1,2.217064
"375","Carvone","Olfr203","minusD",1,1.834611
"376","Carvone","Olfr203","minusD",0,1.106043
"377","Carvone","Olfr203","minusD",0,0.898492
"378","Carvone","Olfr203","minusD",0,0.968341
"379","Carvone","Olfr203","pCI_plusH",316,0.146456
"380","Carvone","Olfr203","pCI_plusH",316,0.13272
"381","Carvone","Olfr203","pCI_plusH",316,0.109384
"382","Carvone","Olfr203","pCI_plusH",100,0.164006
"383","Carvone","Olfr203","pCI_plusH",100,0.163646
"384","Carvone","Olfr203","pCI_plusH",100,0.124934
"385","Carvone","Olfr203","pCI_plusH",31.6,0.24337
"386","Carvone","Olfr203","pCI_plusH",31.6,0.155368
"387","Carvone","Olfr203","pCI_plusH",31.6,0.197987
"388","Carvone","Olfr203","pCI_plusH",10,0.190777
"389","Carvone","Olfr203","pCI_plusH",10,0.243676
"390","Carvone","Olfr203","pCI_plusH",10,0.222672
"391","Carvone","Olfr203","pCI_plusH",3.16,0.146131
"392","Carvone","Olfr203","pCI_plusH",3.16,0.170528
"393","Carvone","Olfr203","pCI_plusH",3.16,0.21845
"394","Carvone","Olfr203","pCI_plusH",1,0.230412
"395","Carvone","Olfr203","pCI_plusH",1,0.255168
"396","Carvone","Olfr203","pCI_plusH",1,0.160635
"397","Carvone","Olfr203","pCI_plusH",0,0.209653
"398","Carvone","Olfr203","pCI_plusH",0,0.188134
"399","Carvone","Olfr203","pCI_plusH",0,0.204643
"400","Carvone","Olfr203","pCI_minusD",316,0.082885
"401","Carvone","Olfr203","pCI_minusD",316,0.136747
"402","Carvone","Olfr203","pCI_minusD",316,0.101145
"403","Carvone","Olfr203","pCI_minusD",100,0.118046
"404","Carvone","Olfr203","pCI_minusD",100,0.121288
"405","Carvone","Olfr203","pCI_minusD",100,0.133396
"406","Carvone","Olfr203","pCI_minusD",31.6,0.212695
"407","Carvone","Olfr203","pCI_minusD",31.6,0.1582
"408","Carvone","Olfr203","pCI_minusD",31.6,0.138667
"409","Carvone","Olfr203","pCI_minusD",10,0.186832
"410","Carvone","Olfr203","pCI_minusD",10,0.201198
"411","Carvone","Olfr203","pCI_minusD",10,0.197425
"412","Carvone","Olfr203","pCI_minusD",3.16,0.246542
"413","Carvone","Olfr203","pCI_minusD",3.16,0.207528
"414","Carvone","Olfr203","pCI_minusD",3.16,0.198233
"415","Carvone","Olfr203","pCI_minusD",1,0.187467
"416","Carvone","Olfr203","pCI_minusD",1,0.222677
"417","Carvone","Olfr203","pCI_minusD",1,0.158367
"418","Carvone","Olfr203","pCI_minusD",0,0.197929
"419","Carvone","Olfr203","pCI_minusD",0,0.229095
"420","Carvone","Olfr203","pCI_minusD",0,0.182864
"421","Carvone","Olfr1047","plusH",316,0.77137
"422","Carvone","Olfr1047","plusH",316,0.726421
"423","Carvone","Olfr1047","plusH",316,0.705278
"424","Carvone","Olfr1047","plusH",100,0.633913
"425","Carvone","Olfr1047","plusH",100,0.491322
"426","Carvone","Olfr1047","plusH",100,0.515579
"427","Carvone","Olfr1047","plusH",31.6,0.417348
"428","Carvone","Olfr1047","plusH",31.6,0.273504
"429","Carvone","Olfr1047","plusH",31.6,0.263193
"430","Carvone","Olfr1047","plusH",10,0.223421
"431","Carvone","Olfr1047","plusH",10,0.184608
"432","Carvone","Olfr1047","plusH",10,0.268322
"433","Carvone","Olfr1047","plusH",3.16,0.215168
"434","Carvone","Olfr1047","plusH",3.16,0.248425
"435","Carvone","Olfr1047","plusH",3.16,0.217778
"436","Carvone","Olfr1047","plusH",1,0.192982
"437","Carvone","Olfr1047","plusH",1,0.230668
"438","Carvone","Olfr1047","plusH",1,0.223699
"439","Carvone","Olfr1047","plusH",0,0.368352
"440","Carvone","Olfr1047","plusH",0,0.180081
"441","Carvone","Olfr1047","plusH",0,0.239036
"442","Carvone","Olfr1047","minusD",316,0.485612
"443","Carvone","Olfr1047","minusD",316,0.449657
"444","Carvone","Olfr1047","minusD",316,0.540625
"445","Carvone","Olfr1047","minusD",100,0.501269
"446","Carvone","Olfr1047","minusD",100,0.490691
"447","Carvone","Olfr1047","minusD",100,0.426756
"448","Carvone","Olfr1047","minusD",31.6,0.401124
"449","Carvone","Olfr1047","minusD",31.6,0.355673
"450","Carvone","Olfr1047","minusD",31.6,0.238599
"451","Carvone","Olfr1047","minusD",10,0.276715
"452","Carvone","Olfr1047","minusD",10,0.186412
"453","Carvone","Olfr1047","minusD",10,0.277843
"454","Carvone","Olfr1047","minusD",3.16,0.266667
"455","Carvone","Olfr1047","minusD",3.16,0.178613
"456","Carvone","Olfr1047","minusD",3.16,0.300554
"457","Carvone","Olfr1047","minusD",1,0.199605
"458","Carvone","Olfr1047","minusD",1,0.167518
"459","Carvone","Olfr1047","minusD",1,0.177802
"460","Carvone","Olfr1047","minusD",0,0.238308
"461","Carvone","Olfr1047","minusD",0,0.187692
"462","Carvone","Olfr1047","minusD",0,0.206033
"463","Carvone","Olfr1047","pCI_plusH",316,0.146456
"464","Carvone","Olfr1047","pCI_plusH",316,0.13272
"465","Carvone","Olfr1047","pCI_plusH",316,0.109384
"466","Carvone","Olfr1047","pCI_plusH",100,0.164006
"467","Carvone","Olfr1047","pCI_plusH",100,0.163646
"468","Carvone","Olfr1047","pCI_plusH",100,0.124934
"469","Carvone","Olfr1047","pCI_plusH",31.6,0.24337
"470","Carvone","Olfr1047","pCI_plusH",31.6,0.155368
"471","Carvone","Olfr1047","pCI_plusH",31.6,0.197987
"472","Carvone","Olfr1047","pCI_plusH",10,0.190777
"473","Carvone","Olfr1047","pCI_plusH",10,0.243676
"474","Carvone","Olfr1047","pCI_plusH",10,0.222672
"475","Carvone","Olfr1047","pCI_plusH",3.16,0.146131
"476","Carvone","Olfr1047","pCI_plusH",3.16,0.170528
"477","Carvone","Olfr1047","pCI_plusH",3.16,0.21845
"478","Carvone","Olfr1047","pCI_plusH",1,0.230412
"479","Carvone","Olfr1047","pCI_plusH",1,0.255168
"480","Carvone","Olfr1047","pCI_plusH",1,0.160635
"481","Carvone","Olfr1047","pCI_plusH",0,0.209653
"482","Carvone","Olfr1047","pCI_plusH",0,0.188134
"483","Carvone","Olfr1047","pCI_plusH",0,0.204643
"484","Carvone","Olfr1047","pCI_minusD",316,0.082885
"485","Carvone","Olfr1047","pCI_minusD",316,0.136747
"486","Carvone","Olfr1047","pCI_minusD",316,0.101145
"487","Carvone","Olfr1047","pCI_minusD",100,0.118046
"488","Carvone","Olfr1047","pCI_minusD",100,0.121288
"489","Carvone","Olfr1047","pCI_minusD",100,0.133396
"490","Carvone","Olfr1047","pCI_minusD",31.6,0.212695
"491","Carvone","Olfr1047","pCI_minusD",31.6,0.1582
"492","Carvone","Olfr1047","pCI_minusD",31.6,0.138667
"493","Carvone","Olfr1047","pCI_minusD",10,0.186832
"494","Carvone","Olfr1047","pCI_minusD",10,0.201198
"495","Carvone","Olfr1047","pCI_minusD",10,0.197425
"496","Carvone","Olfr1047","pCI_minusD",3.16,0.246542
"497","Carvone","Olfr1047","pCI_minusD",3.16,0.207528
"498","Carvone","Olfr1047","pCI_minusD",3.16,0.198233
"499","Carvone","Olfr1047","pCI_minusD",1,0.187467
"500","Carvone","Olfr1047","pCI_minusD",1,0.222677
"501","Carvone","Olfr1047","pCI_minusD",1,0.158367
"502","Carvone","Olfr1047","pCI_minusD",0,0.197929
"503","Carvone","Olfr1047","pCI_minusD",0,0.229095
"504","Carvone","Olfr1047","pCI_minusD",0,0.182864
"505","Carvone","Olfr881","plusH",316,0.167603
"506","Carvone","Olfr881","plusH",316,0.186308
"507","Carvone","Olfr881","plusH",316,0.152987
"508","Carvone","Olfr881","plusH",100,0.157484
"509","Carvone","Olfr881","plusH",100,0.184154
"510","Carvone","Olfr881","plusH",100,0.160839
"511","Carvone","Olfr881","plusH",31.6,0.200476
"512","Carvone","Olfr881","plusH",31.6,0.230769
"513","Carvone","Olfr881","plusH",31.6,0.165354
"514","Carvone","Olfr881","plusH",10,0.276269
"515","Carvone","Olfr881","plusH",10,0.204739
"516","Carvone","Olfr881","plusH",10,0.185597
"517","Carvone","Olfr881","plusH",3.16,0.187593
"518","Carvone","Olfr881","plusH",3.16,0.259426
"519","Carvone","Olfr881","plusH",3.16,0.241701
"520","Carvone","Olfr881","plusH",1,0.263889
"521","Carvone","Olfr881","plusH",1,0.28915
"522","Carvone","Olfr881","plusH",1,0.199888
"523","Carvone","Olfr881","plusH",0,0.237607
"524","Carvone","Olfr881","plusH",0,0.198875
"525","Carvone","Olfr881","plusH",0,0.216805
"526","Carvone","Olfr881","minusD",316,0.158832
"527","Carvone","Olfr881","minusD",316,0.117431
"528","Carvone","Olfr881","minusD",316,0.148097
"529","Carvone","Olfr881","minusD",100,0.117371
"530","Carvone","Olfr881","minusD",100,0.090909
"531","Carvone","Olfr881","minusD",100,0.119266
"532","Carvone","Olfr881","minusD",31.6,0.194335
"533","Carvone","Olfr881","minusD",31.6,0.163022
"534","Carvone","Olfr881","minusD",31.6,0.2
"535","Carvone","Olfr881","minusD",10,0.174312
"536","Carvone","Olfr881","minusD",10,0.112132
"537","Carvone","Olfr881","minusD",10,0.200251
"538","Carvone","Olfr881","minusD",3.16,0.167013
"539","Carvone","Olfr881","minusD",3.16,0.174572
"540","Carvone","Olfr881","minusD",3.16,0.125566
"541","Carvone","Olfr881","minusD",1,0.234903
"542","Carvone","Olfr881","minusD",1,0.191531
"543","Carvone","Olfr881","minusD",1,0.197183
"544","Carvone","Olfr881","minusD",0,0.15328
"545","Carvone","Olfr881","minusD",0,0.230159
"546","Carvone","Olfr881","minusD",0,0.171499
"547","Carvone","Olfr881","pCI_plusH",316,0.106125
"548","Carvone","Olfr881","pCI_plusH",316,0.167081
"549","Carvone","Olfr881","pCI_plusH",316,0.138889
"550","Carvone","Olfr881","pCI_plusH",100,0.169623
"551","Carvone","Olfr881","pCI_plusH",100,0.131563
"552","Carvone","Olfr881","pCI_plusH",100,0.148148
"553","Carvone","Olfr881","pCI_plusH",31.6,0.192611
"554","Carvone","Olfr881","pCI_plusH",31.6,0.189736
"555","Carvone","Olfr881","pCI_plusH",31.6,0.179501
"556","Carvone","Olfr881","pCI_plusH",10,0.17727
"557","Carvone","Olfr881","pCI_plusH",10,0.210892
"558","Carvone","Olfr881","pCI_plusH",10,0.15346
"559","Carvone","Olfr881","pCI_plusH",3.16,0.16879
"560","Carvone","Olfr881","pCI_plusH",3.16,0.172493
"561","Carvone","Olfr881","pCI_plusH",3.16,0.141903
"562","Carvone","Olfr881","pCI_plusH",1,0.24643
"563","Carvone","Olfr881","pCI_plusH",1,0.258222
"564","Carvone","Olfr881","pCI_plusH",1,0.18638
"565","Carvone","Olfr881","pCI_plusH",0,0.169619
"566","Carvone","Olfr881","pCI_plusH",0,0.245708
"567","Carvone","Olfr881","pCI_plusH",0,0.179404
"568","Carvone","Olfr881","pCI_minusD",316,0.064103
"569","Carvone","Olfr881","pCI_minusD",316,0.12549
"570","Carvone","Olfr881","pCI_minusD",316,0.127038
"571","Carvone","Olfr881","pCI_minusD",100,0.124067
"572","Carvone","Olfr881","pCI_minusD",100,0.141197
"573","Carvone","Olfr881","pCI_minusD",100,0.112843
"574","Carvone","Olfr881","pCI_minusD",31.6,0.197439
"575","Carvone","Olfr881","pCI_minusD",31.6,0.180062
"576","Carvone","Olfr881","pCI_minusD",31.6,0.130597
"577","Carvone","Olfr881","pCI_minusD",10,0.18852
"578","Carvone","Olfr881","pCI_minusD",10,0.186874
"579","Carvone","Olfr881","pCI_minusD",10,0.201465
"580","Carvone","Olfr881","pCI_minusD",3.16,0.185594
"581","Carvone","Olfr881","pCI_minusD",3.16,0.169409
"582","Carvone","Olfr881","pCI_minusD",3.16,0.154206
"583","Carvone","Olfr881","pCI_minusD",1,0.210121
"584","Carvone","Olfr881","pCI_minusD",1,0.168907
"585","Carvone","Olfr881","pCI_minusD",1,0.134666
"586","Carvone","Olfr881","pCI_minusD",0,0.174504
"587","Carvone","Olfr881","pCI_minusD",0,0.189125
"588","Carvone","Olfr881","pCI_minusD",0,0.180916
"589","Carvone","Olfr194","plusH",316,3.264103
"590","Carvone","Olfr194","plusH",316,2.616822
"591","Carvone","Olfr194","plusH",316,3.037218
"592","Carvone","Olfr194","plusH",100,2.238128
"593","Carvone","Olfr194","plusH",100,1.878007
"594","Carvone","Olfr194","plusH",100,1.77163
"595","Carvone","Olfr194","plusH",31.6,0.998883
"596","Carvone","Olfr194","plusH",31.6,1.104096
"597","Carvone","Olfr194","plusH",31.6,0.918103
"598","Carvone","Olfr194","plusH",10,0.924985
"599","Carvone","Olfr194","plusH",10,0.71984
"600","Carvone","Olfr194","plusH",10,0.648583
"601","Carvone","Olfr194","plusH",3.16,0.744011
"602","Carvone","Olfr194","plusH",3.16,0.537673
"603","Carvone","Olfr194","plusH",3.16,0.435468
"604","Carvone","Olfr194","plusH",1,0.491651
"605","Carvone","Olfr194","plusH",1,0.508208
"606","Carvone","Olfr194","plusH",1,0.371301
"607","Carvone","Olfr194","plusH",0,0.542336
"608","Carvone","Olfr194","plusH",0,0.387546
"609","Carvone","Olfr194","plusH",0,0.527623
"610","Carvone","Olfr194","minusD",316,4.266949
"611","Carvone","Olfr194","minusD",316,4.179344
"612","Carvone","Olfr194","minusD",316,4.645205
"613","Carvone","Olfr194","minusD",100,4.712606
"614","Carvone","Olfr194","minusD",100,5.180632
"615","Carvone","Olfr194","minusD",100,5.382454
"616","Carvone","Olfr194","minusD",31.6,4.254808
"617","Carvone","Olfr194","minusD",31.6,5.128664
"618","Carvone","Olfr194","minusD",31.6,4.983696
"619","Carvone","Olfr194","minusD",10,2.693813
"620","Carvone","Olfr194","minusD",10,2.59761
"621","Carvone","Olfr194","minusD",10,2.794888
"622","Carvone","Olfr194","minusD",3.16,1.405128
"623","Carvone","Olfr194","minusD",3.16,1.256327
"624","Carvone","Olfr194","minusD",3.16,1.241197
"625","Carvone","Olfr194","minusD",1,0.659292
"626","Carvone","Olfr194","minusD",1,0.871898
"627","Carvone","Olfr194","minusD",1,0.602136
"628","Carvone","Olfr194","minusD",0,0.325926
"629","Carvone","Olfr194","minusD",0,0.324435
"630","Carvone","Olfr194","minusD",0,0.326625
"631","Carvone","Olfr194","pCI_plusH",316,0.146456
"632","Carvone","Olfr194","pCI_plusH",316,0.13272
"633","Carvone","Olfr194","pCI_plusH",316,0.109384
"634","Carvone","Olfr194","pCI_plusH",100,0.164006
"635","Carvone","Olfr194","pCI_plusH",100,0.163646
"636","Carvone","Olfr194","pCI_plusH",100,0.124934
"637","Carvone","Olfr194","pCI_plusH",31.6,0.24337
"638","Carvone","Olfr194","pCI_plusH",31.6,0.155368
"639","Carvone","Olfr194","pCI_plusH",31.6,0.197987
"640","Carvone","Olfr194","pCI_plusH",10,0.190777
"641","Carvone","Olfr194","pCI_plusH",10,0.243676
"642","Carvone","Olfr194","pCI_plusH",10,0.222672
"643","Carvone","Olfr194","pCI_plusH",3.16,0.146131
"644","Carvone","Olfr194","pCI_plusH",3.16,0.170528
"645","Carvone","Olfr194","pCI_plusH",3.16,0.21845
"646","Carvone","Olfr194","pCI_plusH",1,0.230412
"647","Carvone","Olfr194","pCI_plusH",1,0.255168
"648","Carvone","Olfr194","pCI_plusH",1,0.160635
"649","Carvone","Olfr194","pCI_plusH",0,0.209653
"650","Carvone","Olfr194","pCI_plusH",0,0.188134
"651","Carvone","Olfr194","pCI_plusH",0,0.204643
"652","Carvone","Olfr194","pCI_minusD",316,0.082885
"653","Carvone","Olfr194","pCI_minusD",316,0.136747
"654","Carvone","Olfr194","pCI_minusD",316,0.101145
"655","Carvone","Olfr194","pCI_minusD",100,0.118046
"656","Carvone","Olfr194","pCI_minusD",100,0.121288
"657","Carvone","Olfr194","pCI_minusD",100,0.133396
"658","Carvone","Olfr194","pCI_minusD",31.6,0.212695
"659","Carvone","Olfr194","pCI_minusD",31.6,0.1582
"660","Carvone","Olfr194","pCI_minusD",31.6,0.138667
"661","Carvone","Olfr194","pCI_minusD",10,0.186832
"662","Carvone","Olfr194","pCI_minusD",10,0.201198
"663","Carvone","Olfr194","pCI_minusD",10,0.197425
"664","Carvone","Olfr194","pCI_minusD",3.16,0.246542
"665","Carvone","Olfr194","pCI_minusD",3.16,0.207528
"666","Carvone","Olfr194","pCI_minusD",3.16,0.198233
"667","Carvone","Olfr194","pCI_minusD",1,0.187467
"668","Carvone","Olfr194","pCI_minusD",1,0.222677
"669","Carvone","Olfr194","pCI_minusD",1,0.158367
"670","Carvone","Olfr194","pCI_minusD",0,0.197929
"671","Carvone","Olfr194","pCI_minusD",0,0.229095
"672","Carvone","Olfr194","pCI_minusD",0,0.182864
"673","Carvone","Olfr506","plusH",316,0.13745
"674","Carvone","Olfr506","plusH",316,0.105991
"675","Carvone","Olfr506","plusH",316,0.134597
"676","Carvone","Olfr506","plusH",100,0.131453
"677","Carvone","Olfr506","plusH",100,0.194387
"678","Carvone","Olfr506","plusH",100,0.145528
"679","Carvone","Olfr506","plusH",31.6,0.219017
"680","Carvone","Olfr506","plusH",31.6,0.150351
"681","Carvone","Olfr506","plusH",31.6,0.16798
"682","Carvone","Olfr506","plusH",10,0.227681
"683","Carvone","Olfr506","plusH",10,0.188434
"684","Carvone","Olfr506","plusH",10,0.16874
"685","Carvone","Olfr506","plusH",3.16,0.219968
"686","Carvone","Olfr506","plusH",3.16,0.215697
"687","Carvone","Olfr506","plusH",3.16,0.195543
"688","Carvone","Olfr506","plusH",1,0.203063
"689","Carvone","Olfr506","plusH",1,0.202788
"690","Carvone","Olfr506","plusH",1,0.212375
"691","Carvone","Olfr506","plusH",0,0.255665
"692","Carvone","Olfr506","plusH",0,0.172231
"693","Carvone","Olfr506","plusH",0,0.206695
"694","Carvone","Olfr506","minusD",316,0.103448
"695","Carvone","Olfr506","minusD",316,0.106043
"696","Carvone","Olfr506","minusD",316,0.130141
"697","Carvone","Olfr506","minusD",100,0.135556
"698","Carvone","Olfr506","minusD",100,0.094524
"699","Carvone","Olfr506","minusD",100,0.102519
"700","Carvone","Olfr506","minusD",31.6,0.16122
"701","Carvone","Olfr506","minusD",31.6,0.167823
"702","Carvone","Olfr506","minusD",31.6,0.147002
"703","Carvone","Olfr506","minusD",10,0.20329
"704","Carvone","Olfr506","minusD",10,0.167853
"705","Carvone","Olfr506","minusD",10,0.160913
"706","Carvone","Olfr506","minusD",3.16,0.189577
"707","Carvone","Olfr506","minusD",3.16,0.104955
"708","Carvone","Olfr506","minusD",3.16,0.16688
"709","Carvone","Olfr506","minusD",1,0.201262
"710","Carvone","Olfr506","minusD",1,0.239401
"711","Carvone","Olfr506","minusD",1,0.134421
"712","Carvone","Olfr506","minusD",0,0.177878
"713","Carvone","Olfr506","minusD",0,0.125718
"714","Carvone","Olfr506","minusD",0,0.120231
"715","Carvone","Olfr506","pCI_plusH",316,0.09907
"716","Carvone","Olfr506","pCI_plusH",316,0.103963
"717","Carvone","Olfr506","pCI_plusH",316,0.11143
"718","Carvone","Olfr506","pCI_plusH",100,0.177985
"719","Carvone","Olfr506","pCI_plusH",100,0.175186
"720","Carvone","Olfr506","pCI_plusH",100,0.206773
"721","Carvone","Olfr506","pCI_plusH",31.6,0.166585
"722","Carvone","Olfr506","pCI_plusH",31.6,0.179562
"723","Carvone","Olfr506","pCI_plusH",31.6,0.189987
"724","Carvone","Olfr506","pCI_plusH",10,0.181726
"725","Carvone","Olfr506","pCI_plusH",10,0.151009
"726","Carvone","Olfr506","pCI_plusH",10,0.15981
"727","Carvone","Olfr506","pCI_plusH",3.16,0.169985
"728","Carvone","Olfr506","pCI_plusH",3.16,0.136699
"729","Carvone","Olfr506","pCI_plusH",3.16,0.220739
"730","Carvone","Olfr506","pCI_plusH",1,0.259174
"731","Carvone","Olfr506","pCI_plusH",1,0.178456
"732","Carvone","Olfr506","pCI_plusH",1,0.197766
"733","Carvone","Olfr506","pCI_plusH",0,0.222775
"734","Carvone","Olfr506","pCI_plusH",0,0.185751
"735","Carvone","Olfr506","pCI_plusH",0,0.202418
"736","Carvone","Olfr506","pCI_minusD",316,0.137931
"737","Carvone","Olfr506","pCI_minusD",316,0.114014
"738","Carvone","Olfr506","pCI_minusD",316,0.116644
"739","Carvone","Olfr506","pCI_minusD",100,0.15229
"740","Carvone","Olfr506","pCI_minusD",100,0.091053
"741","Carvone","Olfr506","pCI_minusD",100,0.115365
"742","Carvone","Olfr506","pCI_minusD",31.6,0.15311
"743","Carvone","Olfr506","pCI_minusD",31.6,0.21299
"744","Carvone","Olfr506","pCI_minusD",31.6,0.137085
"745","Carvone","Olfr506","pCI_minusD",10,0.163251
"746","Carvone","Olfr506","pCI_minusD",10,0.204878
"747","Carvone","Olfr506","pCI_minusD",10,0.17977
"748","Carvone","Olfr506","pCI_minusD",3.16,0.16122
"749","Carvone","Olfr506","pCI_minusD",3.16,0.165803
"750","Carvone","Olfr506","pCI_minusD",3.16,0.236383
"751","Carvone","Olfr506","pCI_minusD",1,0.20148
"752","Carvone","Olfr506","pCI_minusD",1,0.189055
"753","Carvone","Olfr506","pCI_minusD",1,0.207701
"754","Carvone","Olfr506","pCI_minusD",0,0.160434
"755","Carvone","Olfr506","pCI_minusD",0,0.138244
"756","Carvone","Olfr506","pCI_minusD",0,0.188469
